NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
153,[0;31;40m18[0m, [0;31;40m1[0m, 13,Row,101, 4,5 , 1029 , 10.29,1656210504.9565046 
153,[0;31;40m18[0m, [0;31;40m1[0m, 9,Row,137, 4,6 , 1030 , 10.3,1656210504.9565046 
153,[0;31;40m18[0m, [0;31;40m1[0m, 3,Row,201, 4,7 , 1031 , 10.31,1656210504.9565046 
153,[0;31;40m30[0m, [0;31;40m1[0m, 13,Row,215, 4,8 , 1032 , 10.32,1656210504.9565046 
153,[0;31;40m7[0m, [0;31;40m3[0m, 13,Row,170, 4,9 , 1033 , 10.33,1656210504.9565046 
153,[0;31;40m18[0m, [0;31;40m1[0m, 5,Row,91, 4,10 , 1034 , 10.34,1656210504.9565046 
153,[0;31;40m18[0m, [0;31;40m1[0m, 5,Row,7, 4,11 , 1035 , 10.35,1656210504.9565046 
153,[0;31;40m18[0m, [0;31;40m1[0m, 12,Row,60, 4,12 , 1036 , 10.36,1656210504.9565046 
153,[0;31;40m18[0m, [0;31;40m1[0m, 9,Row,47, 4,13 , 1037 , 10.37,1656210504.9565046 
153,[0;31;40m18[0m, [0;31;40m1[0m, 14,Row,237, 4,14 , 1038 , 10.38,1656210504.9565046 
153,[0;31;40m18[0m, [0;31;40m1[0m, 13,Row,0, 4,15 , 1039 , 10.39,1656210504.9565046 
153,[0;31;40m18[0m, [0;31;40m1[0m, 0,Row,211, 4,16 , 1040 , 10.4,1656210504.9565046 
153,[0;31;40m18[0m, [0;31;40m1[0m, 6,Row,105, 4,17 , 1041 , 10.41,1656210504.9565046 
153,[0;31;40m18[0m, [0;31;40m1[0m, 5,Row,169, 4,18 , 1042 , 10.42,1656210504.9565046 
153,[0;31;40m18[0m, [0;31;40m1[0m, 8,Row,195, 4,19 , 1043 , 10.43,1656210504.9565046 
153,[0;31;40m21[0m, [0;31;40m1[0m, 14,Row,180, 4,20 , 1044 , 10.44,1656210504.9565046 
153,[0;31;40m21[0m, [0;31;40m2[0m, 8,Row,161, 4,21 , 1045 , 10.45,1656210504.9565046 
153,[0;31;40m18[0m, [0;31;40m1[0m, 9,Row,211, 4,22 , 1046 , 10.46,1656210504.9565046 
153,[0;31;40m18[0m, [0;31;40m1[0m, 10,Row,238, 4,23 , 1047 , 10.47,1656210504.9565046 
153,[0;31;40m18[0m, [0;31;40m1[0m, 7,Row,252, 4,24 , 1048 , 10.48,1656210504.9565046 
153,[0;31;40m18[0m, [0;31;40m1[0m, 11,Row,71, 4,25 , 1049 , 10.49,1656210504.9565046 
153,[0;31;40m18[0m, [0;31;40m1[0m, 2,Row,61, 4,26 , 1050 , 10.5,1656210504.9565046 


155,0, [0;31;40m7[0m, 22,Col,3, 9,4 , 2308 , 23.08,1656210506.5625136 
155,0, [0;31;40m0[0m, 37,Row,13, 1,4 , 260 , 2.6,1656210506.5625136 
155,0, [0;31;40m1[0m, 37,Row,3, 7,4 , 1796 , 17.96,1656210506.5625136 
155,0, [0;31;40m2[0m, 5,Row,10, 6,4 , 1540 , 15.4,1656210506.5625136 
155,0, [0;31;40m3[0m, 37,Row,1, 0,4 , 4 , 0.04,1656210506.5625136 
155,0, 4, 37,Row,14, 13,4 , 3332 , 33.32,1656210506.5625136 
155,0, [0;31;40m5[0m, 37,Row,5, 1,4 , 260 , 2.6,1656210506.5625136 
155,0, [0;31;40m6[0m, 37,Row,1, 11,4 , 2820 , 28.2,1656210506.5625136 
155,0, [0;31;40m7[0m, 37,Row,3, 12,4 , 3076 , 30.76,1656210506.5625136 
155,[0;31;40m1[0m, [0;31;40m0[0m, 37,Row,13, 15,4 , 3844 , 38.44,1656210506.5625136 
155,[0;31;40m1[0m, [0;31;40m1[0m, 37,Row,5, 5,4 , 1284 , 12.84,1656210506.5625136 
155,[0;31;40m1[0m, [0;31;40m2[0m, 37,Row,4, 4,4 , 1028 , 10.28,1656210506.5625136 
155,[0;31;40m1[0m, [0;31;40m3[0m, 37,Row,6, 6,4 , 1540 , 15.4,1656210506.5625136 
155,[0;31;40m1[0m, 4, 37,Row,5, 13,4 , 3332 , 33.32,1656210506.5625136 
155,[0;31;40m1[0m, [0;31;40m5[0m, 37,Row,7, 0,4 , 4 , 0.04,1656210506.5625136 
155,[0;31;40m1[0m, [0;31;40m6[0m, 37,Row,12, 6,4 , 1540 , 15.4,1656210506.5625136 
155,[0;31;40m1[0m, [0;31;40m7[0m, 37,Row,14, 10,4 , 2564 , 25.64,1656210506.5625136 
155,[0;31;40m2[0m, [0;31;40m0[0m, 37,Row,12, 7,4 , 1796 , 17.96,1656210506.5625136 
155,[0;31;40m2[0m, [0;31;40m1[0m, 37,Row,15, 2,4 , 516 , 5.16,1656210506.5625136 
155,[0;31;40m2[0m, [0;31;40m2[0m, 37,Row,15, 0,4 , 4 , 0.04,1656210506.5625136 
155,[0;31;40m2[0m, [0;31;40m3[0m, 37,Row,2, 13,4 , 3332 , 33.32,1656210506.5625136 
155,[0;31;40m2[0m, 4, 37,Row,13, 6,4 , 1540 , 15.4,1656210506.5625136 
155,[0;31;40m2[0m, [0;31;40m5[0m, 37,Row,0, 10,4 , 2564 , 25.64,1656210506.5625136 
155,[0;31;40m2[0m, [0;31;40m6[0m, 37,Row,9, 7,4 , 1796 , 17.96,1656210506.5625136 
155,[0;31;40m2[0m, [0;31;40m7[0m, 37,Row,1, 0,4 , 4 , 0.04,1656210506.5625136 
155,[0;31;40m3[0m, [0;31;40m0[0m, 37,Row,13, 11,4 , 2820 , 28.2,1656210506.5625136 
155,[0;31;40m3[0m, [0;31;40m1[0m, 37,Row,8, 12,4 , 3076 , 30.76,1656210506.5625136 
155,[0;31;40m3[0m, [0;31;40m2[0m, 37,Row,4, 10,4 , 2564 , 25.64,1656210506.5625136 
155,[0;31;40m3[0m, [0;31;40m3[0m, 37,Row,12, 6,4 , 1540 , 15.4,1656210506.5625136 
155,[0;31;40m3[0m, 4, 37,Row,14, 8,4 , 2052 , 20.52,1656210506.5625136 
155,[0;31;40m3[0m, [0;31;40m5[0m, 37,Row,15, 1,4 , 260 , 2.6,1656210506.5625136 
155,[0;31;40m3[0m, [0;31;40m6[0m, 37,Row,7, 9,4 , 2308 , 23.08,1656210506.5625136 
155,[0;31;40m3[0m, [0;31;40m7[0m, 38,Row,8, 0,4 , 4 , 0.04,1656210506.5625136 
155,[0;31;40m4[0m, [0;31;40m0[0m, 38,Row,9, 2,4 , 516 , 5.16,1656210506.5625136 
155,[0;31;40m4[0m, [0;31;40m1[0m, 38,Row,3, 3,4 , 772 , 7.72,1656210506.5625136 
155,[0;31;40m4[0m, [0;31;40m2[0m, 38,Row,8, 5,4 , 1284 , 12.84,1656210506.5625136 
155,[0;31;40m16[0m, [0;31;40m0[0m, 37,Row,4, 6,4 , 1540 , 15.4,1656210506.5625136 
155,[0;31;40m16[0m, [0;31;40m1[0m, 37,Row,9, 0,4 , 4 , 0.04,1656210506.5625136 
155,[0;31;40m16[0m, [0;31;40m2[0m, 37,Row,10, 4,4 , 1028 , 10.28,1656210506.5625136 
155,[0;31;40m16[0m, [0;31;40m3[0m, 37,Row,12, 7,4 , 1796 , 17.96,1656210506.5625136 
155,[0;31;40m16[0m, 4, 37,Row,0, 5,4 , 1284 , 12.84,1656210506.5625136 
155,[0;31;40m16[0m, [0;31;40m5[0m, 37,Row,8, 13,4 , 3332 , 33.32,1656210506.5625136 






161,0, 4, 57,Row,4, 14,15 , 3599 , 35.99,1656210511.3423626 
161,0, [0;31;40m3[0m, 39,Row,4, 15,7 , 3847 , 38.47,1656210511.3423626 
161,0, [0;31;40m3[0m, 8,Row,4, 0,14 , 14 , 0.14,1656210511.3423626 
161,0, [0;31;40m1[0m, 57,Col,4, 1,15 , 271 , 2.71,1656210511.3423626 
161,[0;31;40m1[0m, [0;31;40m2[0m, 63,Row,4, 2,16 , 528 , 5.28,1656210511.3423626 
161,0, [0;31;40m6[0m, 47,Col,61, 13,61 , 3389 , 33.89,1656210511.3423626 

162,0, 4, 29,Row,177, 8,78 , 2126 , 21.26,1656210513.5497987 
162,0, 4, 11,Col,177, 8,71 , 2119 , 21.19,1656210513.5497987 

163,0, 4, 11,Row,10, 3,198 , 966 , 9.66,1656210516.422997 
163,0, 4, 2,Col,10, 3,201 , 969 , 9.69,1656210516.422997 

164,0, 4, 14,Row,117, 14,180 , 3764 , 37.64,1656210517.6046913 
164,0, 4, 27,Col,117, 14,172 , 3756 , 37.56,1656210517.6046913 

165,0, 4, 11,Row,13, 7,185 , 1977 , 19.77,1656210519.5503194 
165,0, 4, 12,Col,13, 7,187 , 1979 , 19.79,1656210519.5503194 

166,0, 4, 28,Row,29, 9,206 , 2510 , 25.1,1656210520.327453 
166,0, 4, 12,Col,29, 9,195 , 2499 , 24.99,1656210520.327453 

167,0, 4, 2,Row,138, 0,233 , 233 , 2.33,1656210523.0065122 
167,0, 4, 17,Col,138, 0,228 , 228 , 2.28,1656210523.0065122 

168,0, 4, 16,Row,129, 3,82 , 850 , 8.5,1656210528.4306083 
168,0, 4, 20,Col,129, 3,77 , 845 , 8.45,1656210528.4306083 

169,0, 4, 31,Row,118, 8,249 , 2297 , 22.97,1656210529.2115228 
169,0, 4, 23,Col,118, 8,241 , 2289 , 22.89,1656210529.2115228 

170,0, 4, 14,Row,137, 10,40 , 2600 , 26.0,1656210531.960107 
170,0, 4, 26,Col,137, 10,38 , 2598 , 25.98,1656210531.960107 

171,0, 4, 29,Row,77, 10,243 , 2803 , 28.03,1656210532.737151 
171,0, 4, 34,Row,17, 0,46 , 46 , 0.46,1656210532.737151 
171,0, 4, 7,Col,17, 0,48 , 48 , 0.48,1656210532.737151 
171,0, 4, 8,Col,77, 10,232 , 2792 , 27.92,1656210532.737151 

172,0, 4, 15,Row,206, 6,112 , 1648 , 16.48,1656210533.5146453 
172,0, 4, 5,Col,206, 6,103 , 1639 , 16.39,1656210533.5146453 

173,0, 4, 34,Row,173, 15,86 , 3926 , 39.26,1656210537.5906796 
173,0, 4, 14,Col,173, 15,92 , 3932 , 39.32,1656210537.5906796 

174,0, 4, 8,Row,129, 8,35 , 2083 , 20.83,1656210540.762149 
174,0, 4, 23,Col,129, 8,25 , 2073 , 20.73,1656210540.762149 

175,0, 4, 7,Row,11, 15,17 , 3857 , 38.57,1656210545.4592965 
175,0, 4, 3,Col,11, 15,17 , 3857 , 38.57,1656210545.4592965 

176,0, 4, 9,Row,239, 8,158 , 2206 , 22.06,1656210547.1540828 
176,0, 4, 22,Col,239, 8,160 , 2208 , 22.08,1656210547.1540828 
176,0, 4, 0,Row,17, 7,8 , 1800 , 18.0,1656210547.1540828 
176,0, 4, 34,Col,17, 7,0 , 1792 , 17.92,1656210547.1540828 

177,0, 4, 21,Row,87, 4,67 , 1091 , 10.91,1656210555.8510578 
177,0, 4, 33,Col,87, 4,71 , 1095 , 10.95,1656210555.8510578 

178,0, 4, 15,Row,16, 13,134 , 3462 , 34.62,1656210557.2321117 
178,0, 4, 14,Col,16, 13,129 , 3457 , 34.57,1656210557.2321117 

