NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
140,[0;31;40m1[0m, [0;31;40m6[0m, 43,Row,4, 1,59 , 315 , 3.15,1656224006.0200646 
140,0, [0;31;40m2[0m, 53,Col,12, 2,197 , 709 , 7.09,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m5[0m, 48,Col,12, 3,100 , 868 , 8.68,1656224006.0200646 
140,0, 4, 20,Col,12, 4,177 , 1201 , 12.01,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m3[0m, 0,Row,12, 5,233 , 1513 , 15.13,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m2[0m, 8,Col,12, 4,177 , 1201 , 12.01,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m7[0m, 45,Col,12, 0,8 , 8 , 0.08,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m1[0m, 36,Row,12, 6,187 , 1723 , 17.23,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m7[0m, 52,Row,12, 6,255 , 1791 , 17.91,1656224006.0200646 
140,0, [0;31;40m3[0m, 7,Col,12, 7,1 , 1793 , 17.93,1656224006.0200646 
140,0, 4, 0,Row,12, 8,16 , 2064 , 20.64,1656224006.0200646 
140,0, 4, 61,Row,12, 9,211 , 2515 , 25.15,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m1[0m, 32,Col,12, 10,89 , 2649 , 26.49,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m3[0m, 44,Col,12, 11,186 , 3002 , 30.02,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m1[0m, 24,Row,12, 4,16 , 1040 , 10.4,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m6[0m, 25,Row,12, 0,16 , 16 , 0.16,1656224006.0200646 
140,[0;31;40m1[0m, 4, 49,Col,12, 4,77 , 1101 , 11.01,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m5[0m, 20,Col,12, 6,77 , 1613 , 16.13,1656224006.0200646 
140,0, [0;31;40m6[0m, 32,Row,12, 8,77 , 2125 , 21.25,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m3[0m, 26,Row,12, 12,117 , 3189 , 31.89,1656224006.0200646 
140,[0;31;40m1[0m, 4, 46,Col,12, 13,203 , 3531 , 35.31,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m6[0m, 38,Col,12, 14,152 , 3736 , 37.36,1656224006.0200646 
140,0, [0;31;40m2[0m, 28,Row,12, 15,77 , 3917 , 39.17,1656224006.0200646 
140,0, [0;31;40m5[0m, 32,Col,12, 0,77 , 77 , 0.77,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m1[0m, 33,Col,12, 4,208 , 1232 , 12.32,1656224006.0200646 
140,0, [0;31;40m7[0m, 14,Row,12, 6,188 , 1724 , 17.24,1656224006.0200646 
140,0, [0;31;40m0[0m, 34,Row,12, 8,188 , 2236 , 22.36,1656224006.0200646 
140,0, [0;31;40m7[0m, 53,Row,12, 15,188 , 4028 , 40.28,1656224006.0200646 
140,0, [0;31;40m3[0m, 53,Col,12, 0,188 , 188 , 1.88,1656224006.0200646 
140,0, [0;31;40m7[0m, 45,Col,12, 1,89 , 345 , 3.45,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m7[0m, 36,Col,12, 2,192 , 704 , 7.04,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m2[0m, 52,Col,12, 3,38 , 806 , 8.06,1656224006.0200646 
140,0, [0;31;40m0[0m, 8,Col,12, 4,188 , 1212 , 12.12,1656224006.0200646 
140,0, [0;31;40m1[0m, 9,Row,12, 4,195 , 1219 , 12.19,1656224006.0200646 
140,0, [0;31;40m6[0m, 26,Col,12, 5,188 , 1468 , 14.68,1656224006.0200646 
140,0, [0;31;40m1[0m, 17,Row,12, 6,192 , 1728 , 17.28,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m5[0m, 32,Row,12, 7,77 , 1869 , 18.69,1656224006.0200646 
140,0, [0;31;40m2[0m, 56,Col,12, 0,188 , 188 , 1.88,1656224006.0200646 
140,0, [0;31;40m7[0m, 59,Col,12, 8,16 , 2064 , 20.64,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m6[0m, 21,Col,12, 9,188 , 2492 , 24.92,1656224006.0200646 
140,0, [0;31;40m3[0m, 22,Row,12, 10,250 , 2810 , 28.1,1656224006.0200646 
140,0, [0;31;40m1[0m, 20,Row,12, 11,105 , 2921 , 29.21,1656224006.0200646 
140,0, [0;31;40m1[0m, 60,Col,12, 12,202 , 3274 , 32.74,1656224006.0200646 
140,0, [0;31;40m6[0m, 32,Row,12, 13,174 , 3502 , 35.02,1656224006.0200646 
140,[0;31;40m1[0m, 4, 15,Col,12, 14,134 , 3718 , 37.18,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m3[0m, 51,Col,12, 15,255 , 4095 , 40.95,1656224006.0200646 
140,0, [0;31;40m0[0m, 8,Col,12, 15,255 , 4095 , 40.95,1656224006.0200646 
140,0, [0;31;40m7[0m, 3,Col,12, 0,10 , 10 , 0.1,1656224006.0200646 
140,0, [0;31;40m7[0m, 26,Col,12, 1,246 , 502 , 5.02,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m7[0m, 6,Col,12, 2,111 , 623 , 6.23,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m7[0m, 16,Row,12, 0,177 , 177 , 1.77,1656224006.0200646 
140,0, [0;31;40m7[0m, 14,Row,12, 1,42 , 298 , 2.98,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m5[0m, 58,Col,12, 2,212 , 724 , 7.24,1656224006.0200646 
140,0, [0;31;40m6[0m, 48,Col,12, 3,105 , 873 , 8.73,1656224006.0200646 
140,0, 4, 10,Row,12, 4,117 , 1141 , 11.41,1656224006.0200646 
140,0, [0;31;40m2[0m, 28,Col,12, 5,89 , 1369 , 13.69,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m1[0m, 27,Row,12, 6,117 , 1653 , 16.53,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m5[0m, 12,Col,12, 7,191 , 1983 , 19.83,1656224006.0200646 
140,[0;31;40m1[0m, 4, 48,Row,12, 8,57 , 2105 , 21.05,1656224006.0200646 
140,0, [0;31;40m5[0m, 10,Col,12, 9,203 , 2507 , 25.07,1656224006.0200646 
140,0, [0;31;40m3[0m, 24,Row,12, 10,192 , 2752 , 27.52,1656224006.0200646 
140,[0;31;40m1[0m, [0;31;40m7[0m, 24,Col,12, 11,61 , 2877 , 28.77,1656224006.0200646 

141,[0;31;40m1[0m, [0;31;40m0[0m, 12,Row,6, 10,4 , 2564 , 25.64,1656224006.9390833 
141,0, [0;31;40m0[0m, 8,Row,15, 12,4 , 3076 , 30.76,1656224006.9390833 
141,0, [0;31;40m1[0m, 41,Col,4, 6,4 , 1540 , 15.4,1656224006.9390833 
141,[0;31;40m1[0m, [0;31;40m2[0m, 61,Row,13, 8,12 , 2060 , 20.6,1656224006.9390833 
141,0, [0;31;40m3[0m, 50,Col,11, 1,12 , 268 , 2.68,1656224006.9390833 
141,0, 4, 41,Col,1, 0,12 , 12 , 0.12,1656224006.9390833 
141,0, [0;31;40m5[0m, 41,Row,8, 8,12 , 2060 , 20.6,1656224006.9390833 
141,0, [0;31;40m6[0m, 61,Col,14, 8,12 , 2060 , 20.6,1656224006.9390833 
141,0, [0;31;40m6[0m, 37,Col,8, 12,12 , 3084 , 30.84,1656224006.9390833 
141,0, [0;31;40m6[0m, 15,Row,3, 0,12 , 12 , 0.12,1656224006.9390833 
141,0, [0;31;40m6[0m, 45,Col,7, 8,12 , 2060 , 20.6,1656224006.9390833 
141,0, [0;31;40m7[0m, 55,Col,3, 10,12 , 2572 , 25.72,1656224006.9390833 
141,[0;31;40m1[0m, [0;31;40m0[0m, 41,Col,15, 2,12 , 524 , 5.24,1656224006.9390833 
141,0, [0;31;40m7[0m, 55,Col,0, 5,12 , 1292 , 12.92,1656224006.9390833 
141,[0;31;40m1[0m, [0;31;40m1[0m, 42,Row,1, 0,12 , 12 , 0.12,1656224006.9390833 
141,[0;31;40m1[0m, [0;31;40m2[0m, 51,Row,12, 2,12 , 524 , 5.24,1656224006.9390833 
141,[0;31;40m1[0m, [0;31;40m3[0m, 37,Row,9, 4,12 , 1036 , 10.36,1656224006.9390833 
141,[0;31;40m1[0m, 4, 60,Row,6, 1,12 , 268 , 2.68,1656224006.9390833 
141,[0;31;40m1[0m, [0;31;40m5[0m, 9,Col,11, 0,12 , 12 , 0.12,1656224006.9390833 
141,[0;31;40m1[0m, [0;31;40m6[0m, 52,Col,3, 0,12 , 12 , 0.12,1656224006.9390833 
141,[0;31;40m1[0m, [0;31;40m7[0m, 52,Col,2, 0,12 , 12 , 0.12,1656224006.9390833 
141,[0;31;40m2[0m, [0;31;40m0[0m, 23,Row,14, 2,12 , 524 , 5.24,1656224006.9390833 
141,[0;31;40m2[0m, [0;31;40m1[0m, 19,Row,1, 8,12 , 2060 , 20.6,1656224006.9390833 
141,[0;31;40m2[0m, [0;31;40m2[0m, 11,Col,11, 0,12 , 12 , 0.12,1656224006.9390833 
141,[0;31;40m2[0m, [0;31;40m3[0m, 40,Row,7, 4,12 , 1036 , 10.36,1656224006.9390833 
141,[0;31;40m2[0m, 4, 30,Col,2, 0,12 , 12 , 0.12,1656224006.9390833 
141,[0;31;40m2[0m, [0;31;40m5[0m, 41,Col,10, 8,12 , 2060 , 20.6,1656224006.9390833 
141,[0;31;40m2[0m, [0;31;40m6[0m, 29,Col,5, 8,12 , 2060 , 20.6,1656224006.9390833 
141,0, [0;31;40m7[0m, 40,Row,1, 0,12 , 12 , 0.12,1656224006.9390833 
141,[0;31;40m2[0m, [0;31;40m3[0m, 40,Row,4, 1,12 , 268 , 2.68,1656224006.9390833 
141,[0;31;40m2[0m, [0;31;40m6[0m, 37,Col,0, 4,12 , 1036 , 10.36,1656224006.9390833 
141,[0;31;40m2[0m, [0;31;40m7[0m, 55,Col,4, 12,12 , 3084 , 30.84,1656224006.9390833 
141,[0;31;40m3[0m, [0;31;40m0[0m, 59,Col,15, 14,12 , 3596 , 35.96,1656224006.9390833 
141,[0;31;40m3[0m, [0;31;40m1[0m, 41,Col,5, 8,12 , 2060 , 20.6,1656224006.9390833 
141,[0;31;40m3[0m, [0;31;40m2[0m, 23,Row,13, 12,12 , 3084 , 30.84,1656224006.9390833 
141,[0;31;40m3[0m, [0;31;40m3[0m, 4,Col,8, 6,12 , 1548 , 15.48,1656224006.9390833 
141,[0;31;40m3[0m, 4, 16,Col,11, 8,12 , 2060 , 20.6,1656224006.9390833 
141,[0;31;40m3[0m, [0;31;40m5[0m, 8,Row,10, 0,12 , 12 , 0.12,1656224006.9390833 
141,[0;31;40m3[0m, [0;31;40m6[0m, 54,Col,2, 3,12 , 780 , 7.8,1656224006.9390833 
141,[0;31;40m3[0m, [0;31;40m7[0m, 0,Col,3, 14,12 , 3596 , 35.96,1656224006.9390833 
141,[0;31;40m4[0m, [0;31;40m0[0m, 14,Col,2, 9,12 , 2316 , 23.16,1656224006.9390833 
141,[0;31;40m4[0m, [0;31;40m1[0m, 10,Col,5, 4,12 , 1036 , 10.36,1656224006.9390833 
141,[0;31;40m4[0m, [0;31;40m2[0m, 58,Row,2, 9,12 , 2316 , 23.16,1656224006.9390833 
141,[0;31;40m16[0m, [0;31;40m0[0m, 60,Row,6, 0,12 , 12 , 0.12,1656224006.9390833 
141,[0;31;40m16[0m, [0;31;40m1[0m, 48,Row,7, 8,12 , 2060 , 20.6,1656224006.9390833 
141,[0;31;40m16[0m, [0;31;40m2[0m, 2,Row,1, 2,12 , 524 , 5.24,1656224006.9390833 
141,[0;31;40m16[0m, [0;31;40m3[0m, 52,Col,6, 0,12 , 12 , 0.12,1656224006.9390833 
141,[0;31;40m16[0m, 4, 41,Col,13, 13,12 , 3340 , 33.4,1656224006.9390833 
141,[0;31;40m16[0m, [0;31;40m5[0m, 18,Col,9, 4,12 , 1036 , 10.36,1656224006.9390833 
141,0, [0;31;40m7[0m, 37,Col,9, 3,12 , 780 , 7.8,1656224006.9390833 
141,[0;31;40m1[0m, [0;31;40m2[0m, 35,Col,1, 4,12 , 1036 , 10.36,1656224006.9390833 
141,[0;31;40m2[0m, [0;31;40m3[0m, 35,Col,5, 7,12 , 1804 , 18.04,1656224006.9390833 
141,[0;31;40m2[0m, [0;31;40m6[0m, 35,Col,7, 10,12 , 2572 , 25.72,1656224006.9390833 
141,[0;31;40m3[0m, [0;31;40m7[0m, 34,Col,5, 8,12 , 2060 , 20.6,1656224006.9390833 
141,[0;31;40m4[0m, [0;31;40m0[0m, 34,Col,14, 6,12 , 1548 , 15.48,1656224006.9390833 
141,[0;31;40m3[0m, [0;31;40m7[0m, 61,Row,1, 4,12 , 1036 , 10.36,1656224006.9390833 
141,0, [0;31;40m1[0m, 4,Row,12, 0,61 , 61 , 0.61,1656224006.9390833 
141,[0;31;40m1[0m, [0;31;40m5[0m, 61,Row,12, 0,94 , 94 , 0.94,1656224006.9390833 




145,[0;31;40m1[0m, [0;31;40m6[0m, 35,Row,10, 9,4 , 2308 , 23.08,1656224010.1813757 
145,0, [0;31;40m0[0m, 46,Col,13, 11,4 , 2820 , 28.2,1656224010.1813757 
145,0, [0;31;40m1[0m, 47,Row,9, 12,4 , 3076 , 30.76,1656224010.1813757 
145,0, [0;31;40m2[0m, 47,Row,1, 8,12 , 2060 , 20.6,1656224010.1813757 
145,0, [0;31;40m1[0m, 47,Row,1, 3,12 , 780 , 7.8,1656224010.1813757 
145,0, [0;31;40m3[0m, 10,Col,3, 1,12 , 268 , 2.68,1656224010.1813757 
145,0, 4, 55,Col,6, 8,12 , 2060 , 20.6,1656224010.1813757 
145,0, [0;31;40m5[0m, 14,Row,10, 12,12 , 3084 , 30.84,1656224010.1813757 
145,0, [0;31;40m6[0m, 27,Col,2, 0,12 , 12 , 0.12,1656224010.1813757 
145,0, [0;31;40m7[0m, 29,Col,15, 12,12 , 3084 , 30.84,1656224010.1813757 
145,[0;31;40m1[0m, [0;31;40m0[0m, 48,Col,8, 0,12 , 12 , 0.12,1656224010.1813757 
145,[0;31;40m1[0m, [0;31;40m1[0m, 53,Row,4, 12,12 , 3084 , 30.84,1656224010.1813757 
145,[0;31;40m1[0m, [0;31;40m2[0m, 14,Col,6, 1,12 , 268 , 2.68,1656224010.1813757 
145,0, [0;31;40m3[0m, 10,Col,3, 4,12 , 1036 , 10.36,1656224010.1813757 
145,0, [0;31;40m7[0m, 18,Col,2, 8,12 , 2060 , 20.6,1656224010.1813757 
145,[0;31;40m1[0m, [0;31;40m3[0m, 36,Col,0, 8,12 , 2060 , 20.6,1656224010.1813757 
145,[0;31;40m1[0m, 4, 27,Col,9, 14,12 , 3596 , 35.96,1656224010.1813757 
145,[0;31;40m1[0m, [0;31;40m5[0m, 62,Row,13, 0,12 , 12 , 0.12,1656224010.1813757 
145,[0;31;40m1[0m, [0;31;40m6[0m, 23,Col,0, 5,12 , 1292 , 12.92,1656224010.1813757 
145,[0;31;40m1[0m, [0;31;40m7[0m, 13,Row,0, 4,12 , 1036 , 10.36,1656224010.1813757 
145,[0;31;40m2[0m, [0;31;40m0[0m, 42,Col,14, 0,12 , 12 , 0.12,1656224010.1813757 
145,[0;31;40m2[0m, [0;31;40m1[0m, 28,Col,11, 8,12 , 2060 , 20.6,1656224010.1813757 
145,[0;31;40m2[0m, [0;31;40m2[0m, 28,Col,4, 6,12 , 1548 , 15.48,1656224010.1813757 
145,[0;31;40m2[0m, [0;31;40m3[0m, 13,Row,15, 8,12 , 2060 , 20.6,1656224010.1813757 
145,[0;31;40m2[0m, 4, 18,Col,5, 0,12 , 12 , 0.12,1656224010.1813757 
145,0, [0;31;40m7[0m, 4,Col,9, 0,12 , 12 , 0.12,1656224010.1813757 
145,[0;31;40m2[0m, [0;31;40m5[0m, 24,Col,7, 12,12 , 3084 , 30.84,1656224010.1813757 
145,[0;31;40m2[0m, [0;31;40m6[0m, 18,Col,0, 10,12 , 2572 , 25.72,1656224010.1813757 
145,[0;31;40m2[0m, [0;31;40m7[0m, 50,Row,5, 0,12 , 12 , 0.12,1656224010.1813757 
145,0, [0;31;40m3[0m, 10,Col,10, 6,12 , 1548 , 15.48,1656224010.1813757 
145,0, [0;31;40m7[0m, 4,Col,10, 6,12 , 1548 , 15.48,1656224010.1813757 
145,[0;31;40m1[0m, 4, 2,Col,12, 2,12 , 524 , 5.24,1656224010.1813757 
145,[0;31;40m1[0m, [0;31;40m6[0m, 57,Col,9, 8,12 , 2060 , 20.6,1656224010.1813757 
145,[0;31;40m2[0m, 4, 57,Col,13, 4,12 , 1036 , 10.36,1656224010.1813757 
145,[0;31;40m3[0m, [0;31;40m0[0m, 57,Col,7, 0,12 , 12 , 0.12,1656224010.1813757 
145,[0;31;40m3[0m, [0;31;40m1[0m, 62,Row,3, 4,12 , 1036 , 10.36,1656224010.1813757 
145,[0;31;40m3[0m, [0;31;40m2[0m, 48,Row,14, 8,12 , 2060 , 20.6,1656224010.1813757 
145,[0;31;40m3[0m, [0;31;40m3[0m, 22,Col,2, 5,12 , 1292 , 12.92,1656224010.1813757 
145,[0;31;40m3[0m, 4, 57,Col,0, 4,12 , 1036 , 10.36,1656224010.1813757 
145,[0;31;40m3[0m, [0;31;40m5[0m, 57,Col,2, 1,12 , 268 , 2.68,1656224010.1813757 
145,[0;31;40m3[0m, [0;31;40m6[0m, 20,Row,13, 2,12 , 524 , 5.24,1656224010.1813757 
145,[0;31;40m3[0m, [0;31;40m7[0m, 58,Col,8, 12,12 , 3084 , 30.84,1656224010.1813757 
145,[0;31;40m4[0m, [0;31;40m0[0m, 34,Col,10, 8,12 , 2060 , 20.6,1656224010.1813757 
145,[0;31;40m4[0m, [0;31;40m1[0m, 14,Col,12, 0,12 , 12 , 0.12,1656224010.1813757 
145,0, [0;31;40m3[0m, 57,Col,4, 4,12 , 1036 , 10.36,1656224010.1813757 
145,[0;31;40m1[0m, [0;31;40m0[0m, 14,Col,13, 14,12 , 3596 , 35.96,1656224010.1813757 
145,0, [0;31;40m3[0m, 46,Row,12, 0,12 , 12 , 0.12,1656224010.1813757 
145,[0;31;40m1[0m, [0;31;40m0[0m, 46,Row,4, 11,12 , 2828 , 28.28,1656224010.1813757 
145,[0;31;40m1[0m, [0;31;40m7[0m, 46,Row,7, 1,12 , 268 , 2.68,1656224010.1813757 
145,[0;31;40m4[0m, [0;31;40m2[0m, 60,Row,2, 11,12 , 2828 , 28.28,1656224010.1813757 
145,[0;31;40m16[0m, [0;31;40m0[0m, 48,Row,15, 2,12 , 524 , 5.24,1656224010.1813757 
145,[0;31;40m3[0m, [0;31;40m5[0m, 57,Col,11, 5,12 , 1292 , 12.92,1656224010.1813757 
145,[0;31;40m3[0m, [0;31;40m0[0m, 57,Col,2, 0,12 , 12 , 0.12,1656224010.1813757 
145,[0;31;40m2[0m, 4, 47,Col,5, 0,12 , 12 , 0.12,1656224010.1813757 
145,[0;31;40m3[0m, 4, 47,Col,6, 8,12 , 2060 , 20.6,1656224010.1813757 
145,[0;31;40m16[0m, [0;31;40m0[0m, 47,Col,0, 8,12 , 2060 , 20.6,1656224010.1813757 
145,[0;31;40m16[0m, [0;31;40m1[0m, 28,Col,5, 0,12 , 12 , 0.12,1656224010.1813757 
145,[0;31;40m16[0m, [0;31;40m2[0m, 62,Row,12, 9,12 , 2316 , 23.16,1656224010.1813757 
145,[0;31;40m16[0m, [0;31;40m3[0m, 48,Row,6, 0,12 , 12 , 0.12,1656224010.1813757 
145,[0;31;40m4[0m, [0;31;40m2[0m, 41,Row,6, 13,12 , 3340 , 33.4,1656224010.1813757 





150,[0;31;40m1[0m, [0;31;40m1[0m, 49,Row,12, 0,26 , 26 , 0.26,1656224014.1385832 
150,0, [0;31;40m2[0m, 47,Row,12, 1,9 , 265 , 2.65,1656224014.1385832 
150,0, [0;31;40m1[0m, 24,Row,12, 2,120 , 632 , 6.32,1656224014.1385832 
150,0, [0;31;40m1[0m, 14,Col,12, 3,26 , 794 , 7.94,1656224014.1385832 
150,[0;31;40m1[0m, [0;31;40m1[0m, 18,Col,12, 4,63 , 1087 , 10.87,1656224014.1385832 
150,0, [0;31;40m2[0m, 48,Col,12, 5,211 , 1491 , 14.91,1656224014.1385832 
150,[0;31;40m1[0m, [0;31;40m3[0m, 0,Row,12, 6,116 , 1652 , 16.52,1656224014.1385832 
150,[0;31;40m1[0m, [0;31;40m0[0m, 16,Row,12, 7,116 , 1908 , 19.08,1656224014.1385832 
150,0, 4, 36,Row,15, 4,4 , 1028 , 10.28,1656224014.1385832 
150,[0;31;40m4[0m, 4, 4,Row,0, 10,10 , 2570 , 25.7,1656224014.1385832 
150,[0;31;40m1[0m, [0;31;40m1[0m, 4,Row,11, 13,2 , 3330 , 33.3,1656224014.1385832 
150,0, [0;31;40m2[0m, 37,Row,12, 9,228 , 2532 , 25.32,1656224014.1385832 
150,[0;31;40m1[0m, [0;31;40m2[0m, 60,Col,12, 10,97 , 2657 , 26.57,1656224014.1385832 
150,0, [0;31;40m5[0m, 4,Col,12, 11,3 , 2819 , 28.19,1656224014.1385832 
150,0, [0;31;40m0[0m, 40,Row,12, 12,26 , 3098 , 30.98,1656224014.1385832 
150,[0;31;40m1[0m, [0;31;40m2[0m, 10,Row,12, 13,229 , 3557 , 35.57,1656224014.1385832 
150,[0;31;40m1[0m, 4, 0,Row,12, 14,117 , 3701 , 37.01,1656224014.1385832 
150,0, [0;31;40m7[0m, 0,Col,12, 0,61 , 61 , 0.61,1656224014.1385832 
150,0, [0;31;40m7[0m, 2,Row,12, 3,61 , 829 , 8.29,1656224014.1385832 












162,[0;31;40m1[0m, 4, 4,Row,0, 11,12 , 2828 , 28.28,1656224023.486021 
162,[0;31;40m1[0m, [0;31;40m3[0m, 4,Row,1, 5,13 , 1293 , 12.93,1656224023.486021 
162,[0;31;40m13[0m, [0;31;40m5[0m, 4,Row,2, 2,1 , 513 , 5.13,1656224023.486021 
162,[0;31;40m1[0m, [0;31;40m3[0m, 4,Row,3, 11,10 , 2826 , 28.26,1656224023.486021 
162,[0;31;40m3[0m, [0;31;40m1[0m, 4,Row,12, 11,13 , 2829 , 28.29,1656224023.486021 
162,0, [0;31;40m7[0m, 4,Row,11, 11,11 , 2827 , 28.27,1656224023.486021 
162,[0;31;40m21[0m, [0;31;40m6[0m, 12,Row,5, 4,13 , 1037 , 10.37,1656224023.486021 
162,[0;31;40m2[0m, 4, 12,Row,6, 2,2 , 514 , 5.14,1656224023.486021 
162,[0;31;40m20[0m, [0;31;40m5[0m, 12,Row,7, 1,13 , 269 , 2.69,1656224023.486021 
162,[0;31;40m8[0m, [0;31;40m5[0m, 12,Row,8, 8,11 , 2059 , 20.59,1656224023.486021 
162,[0;31;40m5[0m, 4, 12,Row,9, 0,7 , 7 , 0.07,1656224023.486021 
162,[0;31;40m28[0m, [0;31;40m0[0m, 12,Row,10, 3,11 , 779 , 7.79,1656224023.486021 
162,[0;31;40m16[0m, [0;31;40m2[0m, 12,Row,11, 0,7 , 7 , 0.07,1656224023.486021 
162,[0;31;40m21[0m, 4, 12,Row,12, 0,6 , 6 , 0.06,1656224023.486021 
162,[0;31;40m4[0m, [0;31;40m0[0m, 12,Row,13, 6,3 , 1539 , 15.39,1656224023.486021 
162,[0;31;40m1[0m, [0;31;40m1[0m, 12,Row,14, 4,13 , 1037 , 10.37,1656224023.486021 
162,[0;31;40m16[0m, [0;31;40m6[0m, 12,Row,11, 4,4 , 1028 , 10.28,1656224023.486021 
162,[0;31;40m5[0m, [0;31;40m0[0m, 12,Row,15, 8,14 , 2062 , 20.62,1656224023.486021 
162,[0;31;40m16[0m, [0;31;40m2[0m, 12,Row,16, 9,13 , 2317 , 23.17,1656224023.486021 
162,[0;31;40m30[0m, [0;31;40m5[0m, 12,Row,17, 0,12 , 12 , 0.12,1656224023.486021 
162,0, [0;31;40m0[0m, 12,Row,18, 5,5 , 1285 , 12.85,1656224023.486021 
162,[0;31;40m12[0m, [0;31;40m1[0m, 12,Row,3, 0,13 , 13 , 0.13,1656224023.486021 
162,[0;31;40m1[0m, [0;31;40m2[0m, 12,Row,12, 0,8 , 8 , 0.08,1656224023.486021 
162,[0;31;40m7[0m, [0;31;40m0[0m, 12,Row,19, 13,6 , 3334 , 33.34,1656224023.486021 
162,[0;31;40m19[0m, 4, 12,Row,20, 13,15 , 3343 , 33.43,1656224023.486021 
162,[0;31;40m24[0m, [0;31;40m2[0m, 12,Row,21, 15,0 , 3840 , 38.4,1656224023.486021 
162,[0;31;40m13[0m, [0;31;40m6[0m, 12,Row,22, 2,9 , 521 , 5.21,1656224023.486021 
162,[0;31;40m7[0m, [0;31;40m3[0m, 12,Row,23, 13,8 , 3336 , 33.36,1656224023.486021 
162,[0;31;40m22[0m, [0;31;40m3[0m, 12,Row,12, 13,3 , 3331 , 33.31,1656224023.486021 
162,[0;31;40m13[0m, [0;31;40m0[0m, 12,Row,3, 13,0 , 3328 , 33.28,1656224023.486021 
162,[0;31;40m4[0m, [0;31;40m0[0m, 12,Row,11, 4,7 , 1031 , 10.31,1656224023.486021 
162,[0;31;40m11[0m, [0;31;40m2[0m, 12,Row,19, 13,7 , 3335 , 33.35,1656224023.486021 
162,[0;31;40m26[0m, [0;31;40m5[0m, 12,Row,20, 13,9 , 3337 , 33.37,1656224023.486021 
162,[0;31;40m30[0m, [0;31;40m0[0m, 12,Row,23, 13,6 , 3334 , 33.34,1656224023.486021 
162,[0;31;40m14[0m, [0;31;40m3[0m, 12,Row,24, 1,8 , 264 , 2.64,1656224023.486021 
162,[0;31;40m22[0m, 4, 12,Row,25, 7,12 , 1804 , 18.04,1656224023.486021 
162,[0;31;40m4[0m, [0;31;40m1[0m, 12,Row,26, 0,11 , 11 , 0.11,1656224023.486021 
162,0, [0;31;40m0[0m, 12,Row,27, 13,10 , 3338 , 33.38,1656224023.486021 
162,[0;31;40m8[0m, 4, 12,Row,28, 13,3 , 3331 , 33.31,1656224023.486021 


164,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,0, 13,14 , 3342 , 33.42,1656224025.121237 
164,[0;31;40m20[0m, [0;31;40m0[0m, 4,Row,1, 6,11 , 1547 , 15.47,1656224025.121237 
164,[0;31;40m31[0m, [0;31;40m3[0m, 4,Row,2, 12,15 , 3087 , 30.87,1656224025.121237 
164,0, 4, 4,Row,3, 11,3 , 2819 , 28.19,1656224025.121237 
164,[0;31;40m23[0m, [0;31;40m2[0m, 4,Row,12, 9,9 , 2313 , 23.13,1656224025.121237 








172,[0;31;40m1[0m, 4, 9,Col,11, 0,4 , 4 , 0.04,1656224031.33749 
172,[0;31;40m1[0m, [0;31;40m0[0m, 11,Row,14, 15,4 , 3844 , 38.44,1656224031.33749 
172,[0;31;40m1[0m, [0;31;40m1[0m, 15,Row,13, 6,4 , 1540 , 15.4,1656224031.33749 
172,0, [0;31;40m2[0m, 40,Row,4, 12,4 , 3076 , 30.76,1656224031.33749 
172,0, [0;31;40m3[0m, 6,Row,0, 15,4 , 3844 , 38.44,1656224031.33749 
172,0, 4, 30,Col,11, 1,4 , 260 , 2.6,1656224031.33749 
172,0, [0;31;40m1[0m, 13,Row,2, 11,4 , 2820 , 28.2,1656224031.33749 
172,0, [0;31;40m5[0m, 30,Col,14, 8,4 , 2052 , 20.52,1656224031.33749 
172,0, [0;31;40m6[0m, 39,Row,11, 1,12 , 268 , 2.68,1656224031.33749 
172,0, [0;31;40m7[0m, 1,Col,13, 8,12 , 2060 , 20.6,1656224031.33749 
