NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
142,0, [0;31;40m6[0m, 19,Col,13, 0,4 , 4 , 0.04,1656201211.6322403 
142,0, [0;31;40m0[0m, 19,Col,5, 10,4 , 2564 , 25.64,1656201211.6322403 
142,0, [0;31;40m1[0m, 19,Col,12, 3,4 , 772 , 7.72,1656201211.6322403 
142,0, [0;31;40m3[0m, 27,Col,15, 13,4 , 3332 , 33.32,1656201211.6322403 
142,0, 4, 19,Col,10, 7,4 , 1796 , 17.96,1656201211.6322403 
142,0, [0;31;40m5[0m, 19,Col,8, 12,4 , 3076 , 30.76,1656201211.6322403 
142,0, [0;31;40m6[0m, 19,Col,11, 13,4 , 3332 , 33.32,1656201211.6322403 
142,0, [0;31;40m7[0m, 19,Col,2, 7,4 , 1796 , 17.96,1656201211.6322403 
142,[0;31;40m1[0m, [0;31;40m1[0m, 19,Col,12, 13,4 , 3332 , 33.32,1656201211.6322403 
142,[0;31;40m1[0m, [0;31;40m2[0m, 19,Col,12, 2,4 , 516 , 5.16,1656201211.6322403 
142,[0;31;40m1[0m, [0;31;40m3[0m, 42,Col,1, 13,4 , 3332 , 33.32,1656201211.6322403 




146,0, [0;31;40m3[0m, 37,Row,2, 8,4 , 2052 , 20.52,1656201214.8365357 
146,0, [0;31;40m0[0m, 14,Row,14, 3,0 , 768 , 7.68,1656201214.8365357 
146,0, [0;31;40m6[0m, 14,Row,195, 4,0 , 1024 , 10.24,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 9,Row,7, 4,2 , 1026 , 10.26,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 15,Row,232, 4,3 , 1027 , 10.27,1656201214.8365357 
146,0, [0;31;40m6[0m, 12,Row,167, 4,4 , 1028 , 10.28,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 0,Row,4, 4,5 , 1029 , 10.29,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 6,Row,7, 4,6 , 1030 , 10.3,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 15,Row,27, 4,7 , 1031 , 10.31,1656201214.8365357 
146,0, [0;31;40m6[0m, 3,Row,26, 4,8 , 1032 , 10.32,1656201214.8365357 
146,[0;31;40m28[0m, [0;31;40m3[0m, 9,Row,4, 4,9 , 1033 , 10.33,1656201214.8365357 
146,[0;31;40m4[0m, [0;31;40m3[0m, 0,Row,4, 4,10 , 1034 , 10.34,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 6,Row,5, 4,11 , 1035 , 10.35,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 1,Row,106, 4,12 , 1036 , 10.36,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 7,Row,57, 4,13 , 1037 , 10.37,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 1,Row,153, 4,14 , 1038 , 10.38,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 5,Row,248, 4,15 , 1039 , 10.39,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 2,Row,25, 4,16 , 1040 , 10.4,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 6,Row,253, 4,17 , 1041 , 10.41,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 8,Row,68, 4,18 , 1042 , 10.42,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 0,Row,46, 4,19 , 1043 , 10.43,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 6,Row,67, 4,20 , 1044 , 10.44,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 6,Row,75, 4,21 , 1045 , 10.45,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 6,Row,101, 4,22 , 1046 , 10.46,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 10,Row,111, 4,23 , 1047 , 10.47,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 0,Row,239, 4,24 , 1048 , 10.48,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 11,Row,181, 4,25 , 1049 , 10.49,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 4,Row,242, 4,26 , 1050 , 10.5,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 0,Row,163, 4,27 , 1051 , 10.51,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 14,Row,203, 4,28 , 1052 , 10.52,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 3,Row,211, 4,29 , 1053 , 10.53,1656201214.8365357 
146,[0;31;40m9[0m, [0;31;40m6[0m, 9,Row,172, 4,30 , 1054 , 10.54,1656201214.8365357 
146,[0;31;40m23[0m, 4, 2,Row,61, 4,31 , 1055 , 10.55,1656201214.8365357 

147,0, [0;31;40m2[0m, 35,Col,4, 0,6 , 6 , 0.06,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m1[0m, 52,Row,4, 1,134 , 390 , 3.9,1656201215.6811886 
147,0, 4, 5,Row,4, 2,134 , 646 , 6.46,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m2[0m, 34,Col,4, 3,133 , 901 , 9.01,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m3[0m, 27,Row,4, 4,134 , 1158 , 11.58,1656201215.6811886 
147,0, 4, 55,Col,4, 5,134 , 1414 , 14.14,1656201215.6811886 
147,0, [0;31;40m0[0m, 32,Row,4, 6,134 , 1670 , 16.7,1656201215.6811886 
147,0, [0;31;40m5[0m, 31,Row,4, 7,134 , 1926 , 19.26,1656201215.6811886 
147,0, [0;31;40m2[0m, 55,Row,4, 8,134 , 2182 , 21.82,1656201215.6811886 
147,0, [0;31;40m3[0m, 54,Row,4, 9,131 , 2435 , 24.35,1656201215.6811886 
147,0, [0;31;40m1[0m, 40,Col,4, 10,134 , 2694 , 26.94,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m1[0m, 34,Col,4, 11,134 , 2950 , 29.5,1656201215.6811886 
147,0, [0;31;40m7[0m, 61,Col,4, 12,195 , 3267 , 32.67,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m1[0m, 29,Row,4, 13,195 , 3523 , 35.23,1656201215.6811886 
147,0, [0;31;40m5[0m, 8,Col,4, 14,195 , 3779 , 37.79,1656201215.6811886 
147,0, [0;31;40m6[0m, 13,Col,4, 15,195 , 4035 , 40.35,1656201215.6811886 
147,0, [0;31;40m0[0m, 36,Col,4, 0,195 , 195 , 1.95,1656201215.6811886 
147,0, [0;31;40m2[0m, 54,Col,4, 1,195 , 451 , 4.51,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m1[0m, 48,Col,4, 0,195 , 195 , 1.95,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m5[0m, 30,Row,4, 2,195 , 707 , 7.07,1656201215.6811886 
147,0, [0;31;40m2[0m, 59,Row,4, 3,195 , 963 , 9.63,1656201215.6811886 
147,0, [0;31;40m6[0m, 17,Row,4, 4,195 , 1219 , 12.19,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m0[0m, 63,Row,4, 5,195 , 1475 , 14.75,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m5[0m, 60,Col,4, 6,195 , 1731 , 17.31,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m1[0m, 50,Row,4, 7,195 , 1987 , 19.87,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m6[0m, 55,Row,4, 8,195 , 2243 , 22.43,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m1[0m, 31,Row,4, 10,195 , 2755 , 27.55,1656201215.6811886 
147,0, [0;31;40m6[0m, 23,Col,4, 11,195 , 3011 , 30.11,1656201215.6811886 
147,0, [0;31;40m5[0m, 41,Col,4, 12,195 , 3267 , 32.67,1656201215.6811886 
147,0, [0;31;40m3[0m, 7,Col,4, 13,195 , 3523 , 35.23,1656201215.6811886 
147,0, [0;31;40m5[0m, 61,Col,4, 14,195 , 3779 , 37.79,1656201215.6811886 
147,[0;31;40m1[0m, 4, 46,Col,4, 15,195 , 4035 , 40.35,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m3[0m, 50,Row,4, 0,195 , 195 , 1.95,1656201215.6811886 
147,0, [0;31;40m3[0m, 18,Row,4, 1,195 , 451 , 4.51,1656201215.6811886 
147,0, [0;31;40m6[0m, 3,Row,4, 2,195 , 707 , 7.07,1656201215.6811886 
147,0, [0;31;40m5[0m, 18,Col,4, 3,195 , 963 , 9.63,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m5[0m, 8,Col,4, 4,195 , 1219 , 12.19,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m7[0m, 13,Col,4, 5,195 , 1475 , 14.75,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m3[0m, 54,Col,4, 6,195 , 1731 , 17.31,1656201215.6811886 
147,0, [0;31;40m0[0m, 22,Row,4, 7,195 , 1987 , 19.87,1656201215.6811886 
147,[0;31;40m1[0m, 4, 5,Row,4, 8,195 , 2243 , 22.43,1656201215.6811886 
147,0, [0;31;40m0[0m, 40,Row,4, 9,195 , 2499 , 24.99,1656201215.6811886 
147,0, [0;31;40m6[0m, 51,Row,4, 1,182 , 438 , 4.38,1656201215.6811886 
147,[0;31;40m1[0m, 4, 43,Row,4, 0,186 , 186 , 1.86,1656201215.6811886 
147,0, [0;31;40m3[0m, 41,Row,4, 2,183 , 695 , 6.95,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m2[0m, 12,Col,4, 3,182 , 950 , 9.5,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m6[0m, 57,Col,4, 4,184 , 1208 , 12.08,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m6[0m, 36,Col,4, 5,182 , 1462 , 14.62,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m7[0m, 8,Row,4, 6,184 , 1720 , 17.2,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m0[0m, 49,Col,4, 7,186 , 1978 , 19.78,1656201215.6811886 
147,0, 4, 24,Col,4, 8,181 , 2229 , 22.29,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m0[0m, 29,Row,4, 10,184 , 2744 , 27.44,1656201215.6811886 
147,0, [0;31;40m5[0m, 19,Col,4, 11,183 , 2999 , 29.99,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m3[0m, 45,Row,4, 12,181 , 3253 , 32.53,1656201215.6811886 
147,[0;31;40m1[0m, [0;31;40m2[0m, 61,Row,4, 14,183 , 3767 , 37.67,1656201215.6811886 




151,0, [0;31;40m7[0m, 62,Col,3, 4,4 , 1028 , 10.28,1656201218.9177563 
151,[0;31;40m20[0m, [0;31;40m0[0m, 42,Col,12, 5,4 , 1284 , 12.84,1656201218.9177563 
151,[0;31;40m20[0m, [0;31;40m1[0m, 27,Col,12, 15,4 , 3844 , 38.44,1656201218.9177563 
151,[0;31;40m20[0m, [0;31;40m2[0m, 61,Col,6, 6,61 , 1597 , 15.97,1656201218.9177563 

152,0, 4, 2,Row,236, 0,189 , 189 , 1.89,1656201220.6100557 
152,0, 4, 8,Col,236, 0,184 , 184 , 1.84,1656201220.6100557 

153,0, 4, 1,Row,7, 12,34 , 3106 , 31.06,1656201242.3287501 
153,0, 4, 2,Row,7, 8,84 , 2132 , 21.32,1656201242.3287501 
153,0, 4, 19,Col,7, 12,26 , 3098 , 30.98,1656201242.3287501 
153,0, 4, 20,Col,7, 8,77 , 2125 , 21.25,1656201242.3287501 

154,0, 4, 22,Row,78, 9,250 , 2554 , 25.54,1656201248.6375504 
154,0, 4, 6,Col,78, 9,236 , 2540 , 25.4,1656201248.6375504 

155,0, 4, 3,Row,235, 13,230 , 3558 , 35.58,1656201257.1108985 
155,0, 4, 11,Col,235, 13,225 , 3553 , 35.53,1656201257.1108985 

156,0, 4, 7,Row,50, 14,17 , 3601 , 36.01,1656201259.4100723 
156,0, 4, 9,Col,50, 14,23 , 3607 , 36.07,1656201259.4100723 

