NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
308,0, [0;31;40m1[0m, 36,Row,20, 0,228 , 228 , 2.28,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m0[0m, 55,Col,20, 1,57 , 313 , 3.13,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m2[0m, 28,Row,20, 0,228 , 228 , 2.28,1656232360.2627234 
308,0, [0;31;40m7[0m, 51,Col,20, 2,221 , 733 , 7.33,1656232360.2627234 
308,0, [0;31;40m5[0m, 6,Row,20, 3,20 , 788 , 7.88,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m0[0m, 1,Row,20, 4,157 , 1181 , 11.81,1656232360.2627234 
308,0, [0;31;40m1[0m, 30,Row,20, 5,69 , 1349 , 13.49,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m3[0m, 26,Col,20, 6,20 , 1556 , 15.56,1656232360.2627234 
308,0, [0;31;40m0[0m, 24,Row,20, 7,82 , 1874 , 18.74,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m3[0m, 63,Col,20, 8,199 , 2247 , 22.47,1656232360.2627234 
308,0, [0;31;40m7[0m, 60,Row,20, 9,42 , 2346 , 23.46,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m1[0m, 52,Row,20, 7,82 , 1874 , 18.74,1656232360.2627234 
308,0, [0;31;40m2[0m, 32,Col,20, 0,252 , 252 , 2.52,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m1[0m, 43,Row,20, 10,53 , 2613 , 26.13,1656232360.2627234 
308,0, 4, 61,Row,20, 11,188 , 3004 , 30.04,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m0[0m, 31,Col,20, 12,7 , 3079 , 30.79,1656232360.2627234 
308,0, [0;31;40m2[0m, 62,Col,20, 13,170 , 3498 , 34.98,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m0[0m, 49,Col,20, 14,228 , 3812 , 38.12,1656232360.2627234 
308,0, [0;31;40m1[0m, 26,Row,20, 15,234 , 4074 , 40.74,1656232360.2627234 
308,0, [0;31;40m6[0m, 12,Row,20, 3,109 , 877 , 8.77,1656232360.2627234 
308,0, [0;31;40m0[0m, 56,Col,20, 7,109 , 1901 , 19.01,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m5[0m, 23,Col,20, 0,62 , 62 , 0.62,1656232360.2627234 
308,0, [0;31;40m2[0m, 22,Col,20, 1,251 , 507 , 5.07,1656232360.2627234 
308,0, [0;31;40m7[0m, 41,Row,20, 0,231 , 231 , 2.31,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m1[0m, 42,Col,20, 7,109 , 1901 , 19.01,1656232360.2627234 
308,0, [0;31;40m2[0m, 7,Col,20, 3,41 , 809 , 8.09,1656232360.2627234 
308,0, [0;31;40m7[0m, 45,Col,20, 0,41 , 41 , 0.41,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m0[0m, 2,Col,20, 1,41 , 297 , 2.97,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m3[0m, 61,Row,20, 1,89 , 345 , 3.45,1656232360.2627234 
308,[0;31;40m1[0m, 4, 39,Row,20, 2,186 , 698 , 6.98,1656232360.2627234 
308,0, [0;31;40m5[0m, 24,Col,20, 3,221 , 989 , 9.89,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m7[0m, 54,Row,20, 4,103 , 1127 , 11.27,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m2[0m, 46,Row,20, 5,51 , 1331 , 13.31,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m6[0m, 14,Col,20, 7,108 , 1900 , 19.0,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m7[0m, 40,Col,20, 8,114 , 2162 , 21.62,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m3[0m, 21,Col,20, 9,228 , 2532 , 25.32,1656232360.2627234 
308,[0;31;40m1[0m, [0;31;40m7[0m, 48,Col,20, 10,41 , 2601 , 26.01,1656232360.2627234 
308,0, [0;31;40m3[0m, 42,Row,20, 11,110 , 2926 , 29.26,1656232360.2627234 
308,[0;31;40m1[0m, 4, 20,Row,20, 12,61 , 3133 , 31.33,1656232360.2627234 

















325,0, [0;31;40m6[0m, 56,Row,20, 6,233 , 1769 , 17.69,1656232373.6541038 
325,[0;31;40m1[0m, [0;31;40m1[0m, 35,Row,20, 7,104 , 1896 , 18.96,1656232373.6541038 
325,[0;31;40m1[0m, [0;31;40m3[0m, 46,Row,20, 8,157 , 2205 , 22.05,1656232373.6541038 
325,[0;31;40m1[0m, [0;31;40m5[0m, 45,Col,20, 5,85 , 1365 , 13.65,1656232373.6541038 
325,[0;31;40m1[0m, 4, 28,Row,20, 9,61 , 2365 , 23.65,1656232373.6541038 














339,0, [0;31;40m3[0m, 17,Col,20, 1,67 , 323 , 3.23,1656232384.7961402 
339,[0;31;40m1[0m, 4, 24,Col,20, 5,234 , 1514 , 15.14,1656232384.7961402 
339,0, [0;31;40m3[0m, 22,Col,20, 8,156 , 2204 , 22.04,1656232384.7961402 
339,0, [0;31;40m2[0m, 40,Col,20, 9,156 , 2460 , 24.6,1656232384.7961402 
339,0, [0;31;40m6[0m, 40,Col,20, 1,233 , 489 , 4.89,1656232384.7961402 
339,0, [0;31;40m3[0m, 27,Col,20, 11,61 , 2877 , 28.77,1656232384.7961402 
339,0, [0;31;40m3[0m, 13,Col,20, 4,67 , 1091 , 10.91,1656232384.7961402 
339,[0;31;40m1[0m, 4, 30,Col,20, 8,156 , 2204 , 22.04,1656232384.7961402 
339,0, [0;31;40m2[0m, 35,Col,20, 9,156 , 2460 , 24.6,1656232384.7961402 
339,0, [0;31;40m6[0m, 50,Col,61, 13,61 , 3389 , 33.89,1656232384.7961402 




































































407,[0;31;40m1[0m, [0;31;40m2[0m, 26,Row,20, 1,136 , 392 , 3.92,1656232438.5059133 
407,[0;31;40m1[0m, [0;31;40m6[0m, 48,Col,20, 4,136 , 1160 , 11.6,1656232438.5059133 
407,[0;31;40m1[0m, [0;31;40m6[0m, 50,Col,20, 2,131 , 643 , 6.43,1656232438.5059133 
407,0, [0;31;40m7[0m, 5,Row,20, 5,61 , 1341 , 13.41,1656232438.5059133 
407,[0;31;40m1[0m, [0;31;40m2[0m, 39,Row,61, 13,61 , 3389 , 33.89,1656232438.5059133 





















































460,0, [0;31;40m7[0m, 15,Row,20, 1,218 , 474 , 4.74,1656232483.1576397 
460,[0;31;40m1[0m, [0;31;40m1[0m, 43,Col,20, 4,166 , 1190 , 11.9,1656232483.1576397 
460,[0;31;40m1[0m, 4, 62,Row,20, 1,27 , 283 , 2.83,1656232483.1576397 
460,[0;31;40m1[0m, [0;31;40m1[0m, 32,Row,20, 3,218 , 986 , 9.86,1656232483.1576397 
460,[0;31;40m1[0m, [0;31;40m1[0m, 35,Col,20, 1,61 , 317 , 3.17,1656232483.1576397 
460,0, [0;31;40m7[0m, 17,Row,20, 15,166 , 4006 , 40.06,1656232483.1576397 
460,[0;31;40m1[0m, 4, 60,Row,61, 13,61 , 3389 , 33.89,1656232483.1576397 





