NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
355,[0;31;40m27[0m, [0;31;40m2[0m, 9,Row,61, 12,20 , 3092 , 30.92,1656218007.1925135 



358,[0;31;40m1[0m, [0;31;40m0[0m, 12,Row,0, 11,2 , 2818 , 28.18,1656218009.599058 
358,[0;31;40m21[0m, 4, 12,Row,1, 15,4 , 3844 , 38.44,1656218009.599058 
358,[0;31;40m13[0m, [0;31;40m0[0m, 12,Row,2, 11,13 , 2829 , 28.29,1656218009.599058 
358,[0;31;40m8[0m, [0;31;40m2[0m, 12,Row,3, 13,8 , 3336 , 33.36,1656218009.599058 
358,[0;31;40m11[0m, [0;31;40m0[0m, 12,Row,4, 14,5 , 3589 , 35.89,1656218009.599058 
358,[0;31;40m11[0m, 4, 12,Row,5, 9,1 , 2305 , 23.05,1656218009.599058 
358,[0;31;40m18[0m, [0;31;40m5[0m, 12,Row,6, 11,11 , 2827 , 28.27,1656218009.599058 
358,[0;31;40m8[0m, [0;31;40m7[0m, 12,Row,7, 14,15 , 3599 , 35.99,1656218009.599058 
358,[0;31;40m4[0m, [0;31;40m2[0m, 12,Row,8, 4,10 , 1034 , 10.34,1656218009.599058 
358,[0;31;40m4[0m, [0;31;40m5[0m, 12,Row,2, 11,12 , 2828 , 28.28,1656218009.599058 
358,[0;31;40m5[0m, 4, 12,Row,6, 1,14 , 270 , 2.7,1656218009.599058 
358,[0;31;40m31[0m, [0;31;40m0[0m, 12,Row,9, 1,2 , 258 , 2.58,1656218009.599058 
358,[0;31;40m24[0m, 4, 12,Row,10, 5,14 , 1294 , 12.94,1656218009.599058 
358,[0;31;40m8[0m, [0;31;40m0[0m, 12,Row,11, 1,12 , 268 , 2.68,1656218009.599058 
358,[0;31;40m21[0m, [0;31;40m0[0m, 12,Row,2, 1,1 , 257 , 2.57,1656218009.599058 
358,[0;31;40m11[0m, 4, 12,Row,6, 1,3 , 259 , 2.59,1656218009.599058 
358,[0;31;40m2[0m, [0;31;40m1[0m, 12,Row,8, 14,15 , 3599 , 35.99,1656218009.599058 
358,[0;31;40m5[0m, [0;31;40m3[0m, 12,Row,8, 10,15 , 2575 , 25.75,1656218009.599058 
358,[0;31;40m7[0m, 4, 12,Row,8, 8,4 , 2052 , 20.52,1656218009.599058 
358,[0;31;40m19[0m, [0;31;40m1[0m, 12,Row,8, 7,10 , 1802 , 18.02,1656218009.599058 
358,[0;31;40m27[0m, [0;31;40m7[0m, 12,Row,8, 10,1 , 2561 , 25.61,1656218009.599058 
358,0, 4, 12,Row,9, 10,12 , 2572 , 25.72,1656218009.599058 
358,[0;31;40m14[0m, [0;31;40m0[0m, 12,Row,11, 10,11 , 2571 , 25.71,1656218009.599058 
358,[0;31;40m20[0m, [0;31;40m0[0m, 12,Row,12, 8,13 , 2061 , 20.61,1656218009.599058 
358,0, [0;31;40m0[0m, 12,Row,2, 13,7 , 3335 , 33.35,1656218009.599058 
358,[0;31;40m5[0m, 4, 12,Row,8, 13,7 , 3335 , 33.35,1656218009.599058 
358,0, [0;31;40m2[0m, 12,Row,13, 10,14 , 2574 , 25.74,1656218009.599058 
358,[0;31;40m17[0m, [0;31;40m0[0m, 12,Row,2, 13,3 , 3331 , 33.31,1656218009.599058 
358,[0;31;40m16[0m, [0;31;40m0[0m, 12,Row,6, 15,15 , 3855 , 38.55,1656218009.599058 
358,[0;31;40m9[0m, [0;31;40m6[0m, 12,Row,9, 15,11 , 3851 , 38.51,1656218009.599058 
358,[0;31;40m4[0m, [0;31;40m0[0m, 12,Row,11, 15,10 , 3850 , 38.5,1656218009.599058 
358,[0;31;40m23[0m, [0;31;40m6[0m, 12,Row,2, 15,6 , 3846 , 38.46,1656218009.599058 
358,[0;31;40m1[0m, [0;31;40m5[0m, 12,Row,6, 15,8 , 3848 , 38.48,1656218009.599058 
358,[0;31;40m4[0m, [0;31;40m1[0m, 12,Row,9, 15,8 , 3848 , 38.48,1656218009.599058 
358,[0;31;40m6[0m, [0;31;40m6[0m, 12,Row,11, 7,6 , 1798 , 17.98,1656218009.599058 
358,[0;31;40m6[0m, [0;31;40m6[0m, 12,Row,13, 7,7 , 1799 , 17.99,1656218009.599058 
358,[0;31;40m26[0m, [0;31;40m0[0m, 12,Row,14, 11,12 , 2828 , 28.28,1656218009.599058 
358,[0;31;40m31[0m, [0;31;40m0[0m, 12,Row,2, 7,6 , 1798 , 17.98,1656218009.599058 
358,[0;31;40m28[0m, 4, 10,Row,183, 6,12 , 1548 , 15.48,1656218009.599058 
358,0, 4, 5,Row,101, 13,9 , 3337 , 33.37,1656218009.599058 
358,0, 4, 13,Row,2, 11,60 , 2876 , 28.76,1656218009.599058 
358,0, 4, 5,Row,14, 15,241 , 4081 , 40.81,1656218009.599058 
358,0, 4, 5,Row,215, 3,12 , 780 , 7.8,1656218009.599058 
358,0, 4, 5,Row,108, 3,14 , 782 , 7.82,1656218009.599058 
358,0, 4, 5,Row,8, 12,176 , 3248 , 32.48,1656218009.599058 
358,0, 4, 13,Row,137, 8,168 , 2216 , 22.16,1656218009.599058 
358,0, 4, 5,Row,11, 0,212 , 212 , 2.12,1656218009.599058 
358,0, 4, 13,Row,84, 7,242 , 2034 , 20.34,1656218009.599058 
358,0, 4, 9,Row,15, 14,153 , 3737 , 37.37,1656218009.599058 
358,0, 4, 11,Row,183, 12,158 , 3230 , 32.3,1656218009.599058 
358,[0;31;40m1[0m, 4, 13,Row,183, 6,88 , 1624 , 16.24,1656218009.599058 
358,[0;31;40m1[0m, 4, 15,Row,174, 0,96 , 96 , 0.96,1656218009.599058 
358,[0;31;40m1[0m, 4, 16,Row,195, 9,160 , 2464 , 24.64,1656218009.599058 
358,[0;31;40m1[0m, 4, 17,Row,183, 3,254 , 1022 , 10.22,1656218009.599058 
358,[0;31;40m1[0m, 4, 18,Row,193, 2,200 , 712 , 7.12,1656218009.599058 
358,[0;31;40m1[0m, 4, 19,Row,34, 13,124 , 3452 , 34.52,1656218009.599058 
358,[0;31;40m1[0m, 4, 20,Row,104, 12,222 , 3294 , 32.94,1656218009.599058 
358,[0;31;40m1[0m, 4, 17,Row,41, 0,22 , 22 , 0.22,1656218009.599058 
358,[0;31;40m1[0m, 4, 11,Row,41, 2,61 , 573 , 5.73,1656218009.599058 


360,[0;31;40m1[0m, [0;31;40m7[0m, 4,Row,0, 7,0 , 1792 , 17.92,1656218011.2672675 
360,[0;31;40m22[0m, [0;31;40m5[0m, 4,Row,1, 13,7 , 3335 , 33.35,1656218011.2672675 
360,[0;31;40m19[0m, [0;31;40m5[0m, 4,Row,2, 6,15 , 1551 , 15.51,1656218011.2672675 
360,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,3, 13,12 , 3340 , 33.4,1656218011.2672675 
360,0, [0;31;40m0[0m, 4,Row,9, 15,12 , 3852 , 38.52,1656218011.2672675 
360,[0;31;40m29[0m, 4, 4,Row,4, 1,10 , 266 , 2.66,1656218011.2672675 
360,0, 4, 4,Row,13, 5,2 , 1282 , 12.82,1656218011.2672675 
360,[0;31;40m24[0m, 4, 4,Row,6, 13,7 , 3335 , 33.35,1656218011.2672675 
360,[0;31;40m22[0m, [0;31;40m0[0m, 4,Row,1, 15,8 , 3848 , 38.48,1656218011.2672675 
360,[0;31;40m1[0m, [0;31;40m6[0m, 4,Row,3, 13,11 , 3339 , 33.39,1656218011.2672675 
360,0, [0;31;40m0[0m, 4,Row,14, 12,8 , 3080 , 30.8,1656218011.2672675 
360,[0;31;40m15[0m, [0;31;40m5[0m, 4,Row,7, 12,10 , 3082 , 30.82,1656218011.2672675 
360,[0;31;40m11[0m, [0;31;40m6[0m, 4,Row,8, 8,15 , 2063 , 20.63,1656218011.2672675 
360,[0;31;40m4[0m, [0;31;40m5[0m, 4,Row,9, 6,11 , 1547 , 15.47,1656218011.2672675 
360,[0;31;40m31[0m, [0;31;40m2[0m, 4,Row,9, 12,11 , 3083 , 30.83,1656218011.2672675 
360,[0;31;40m9[0m, [0;31;40m2[0m, 4,Row,3, 12,9 , 3081 , 30.81,1656218011.2672675 
360,[0;31;40m12[0m, [0;31;40m7[0m, 4,Row,6, 12,2 , 3074 , 30.74,1656218011.2672675 
360,[0;31;40m16[0m, [0;31;40m3[0m, 4,Row,7, 12,6 , 3078 , 30.78,1656218011.2672675 
360,[0;31;40m3[0m, [0;31;40m0[0m, 4,Row,10, 12,8 , 3080 , 30.8,1656218011.2672675 
360,[0;31;40m11[0m, 4, 4,Row,11, 8,9 , 2057 , 20.57,1656218011.2672675 
360,[0;31;40m15[0m, [0;31;40m5[0m, 12,Row,12, 9,6 , 2310 , 23.1,1656218011.2672675 
360,[0;31;40m20[0m, [0;31;40m0[0m, 12,Row,13, 3,5 , 773 , 7.73,1656218011.2672675 
360,[0;31;40m30[0m, [0;31;40m0[0m, 12,Row,14, 9,11 , 2315 , 23.15,1656218011.2672675 
360,[0;31;40m17[0m, [0;31;40m6[0m, 12,Row,7, 4,4 , 1028 , 10.28,1656218011.2672675 
360,[0;31;40m9[0m, 4, 12,Row,1, 14,4 , 3588 , 35.88,1656218011.2672675 
360,[0;31;40m23[0m, [0;31;40m0[0m, 12,Row,3, 14,8 , 3592 , 35.92,1656218011.2672675 
360,[0;31;40m24[0m, [0;31;40m0[0m, 12,Row,10, 14,9 , 3593 , 35.93,1656218011.2672675 
360,[0;31;40m13[0m, [0;31;40m0[0m, 12,Row,15, 7,13 , 1805 , 18.05,1656218011.2672675 
360,[0;31;40m19[0m, [0;31;40m1[0m, 15,Row,199, 13,153 , 3481 , 34.81,1656218011.2672675 
360,0, 4, 0,Row,237, 0,14 , 14 , 0.14,1656218011.2672675 
360,0, 4, 1,Row,237, 4,247 , 1271 , 12.71,1656218011.2672675 
360,0, 4, 11,Row,237, 10,154 , 2714 , 27.14,1656218011.2672675 
360,[0;31;40m1[0m, 4, 0,Row,91, 11,175 , 2991 , 29.91,1656218011.2672675 
360,[0;31;40m1[0m, 4, 5,Row,90, 2,232 , 744 , 7.44,1656218011.2672675 
360,[0;31;40m1[0m, 4, 0,Row,91, 13,22 , 3350 , 33.5,1656218011.2672675 
360,[0;31;40m1[0m, 4, 1,Row,91, 15,59 , 3899 , 38.99,1656218011.2672675 
360,[0;31;40m1[0m, 4, 3,Row,68, 15,93 , 3933 , 39.33,1656218011.2672675 
360,[0;31;40m1[0m, 4, 5,Row,68, 14,115 , 3699 , 36.99,1656218011.2672675 
360,[0;31;40m1[0m, 4, 7,Row,68, 7,24 , 1816 , 18.16,1656218011.2672675 
360,[0;31;40m1[0m, 4, 10,Row,68, 14,238 , 3822 , 38.22,1656218011.2672675 
360,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,14, 14,4 , 3588 , 35.88,1656218011.2672675 
360,0, [0;31;40m1[0m, 2,Col,14, 0,4 , 4 , 0.04,1656218011.2672675 
360,[0;31;40m1[0m, [0;31;40m7[0m, 2,Col,0, 4,4 , 1028 , 10.28,1656218011.2672675 
360,[0;31;40m2[0m, [0;31;40m1[0m, 51,Col,0, 9,4 , 2308 , 23.08,1656218011.2672675 
360,[0;31;40m1[0m, [0;31;40m2[0m, 3,Col,0, 9,4 , 2308 , 23.08,1656218011.2672675 
360,[0;31;40m1[0m, [0;31;40m3[0m, 14,Col,2, 15,12 , 3852 , 38.52,1656218011.2672675 
360,0, [0;31;40m1[0m, 2,Col,14, 12,12 , 3084 , 30.84,1656218011.2672675 
360,0, [0;31;40m3[0m, 4,Row,8, 11,12 , 2828 , 28.28,1656218011.2672675 
360,0, [0;31;40m0[0m, 4,Row,11, 9,12 , 2316 , 23.16,1656218011.2672675 
360,0, [0;31;40m5[0m, 4,Row,10, 12,12 , 3084 , 30.84,1656218011.2672675 
360,0, [0;31;40m7[0m, 2,Col,12, 9,12 , 2316 , 23.16,1656218011.2672675 
360,[0;31;40m2[0m, [0;31;40m2[0m, 14,Col,8, 15,12 , 3852 , 38.52,1656218011.2672675 
360,[0;31;40m2[0m, [0;31;40m3[0m, 61,Row,3, 14,12 , 3596 , 35.96,1656218011.2672675 
360,0, [0;31;40m3[0m, 46,Col,12, 4,172 , 1196 , 11.96,1656218011.2672675 
360,[0;31;40m1[0m, [0;31;40m5[0m, 0,Col,12, 5,84 , 1364 , 13.64,1656218011.2672675 
360,[0;31;40m1[0m, [0;31;40m6[0m, 60,Row,12, 2,61 , 573 , 5.73,1656218011.2672675 
360,[0;31;40m1[0m, 4, 6,Col,12, 7,61 , 1853 , 18.53,1656218011.2672675 
360,[0;31;40m1[0m, [0;31;40m3[0m, 43,Row,12, 0,61 , 61 , 0.61,1656218011.2672675 
360,0, 4, 53,Row,12, 3,61 , 829 , 8.29,1656218011.2672675 
360,0, [0;31;40m7[0m, 0,Row,12, 5,61 , 1341 , 13.41,1656218011.2672675 
360,[0;31;40m1[0m, [0;31;40m5[0m, 41,Row,12, 12,31 , 3103 , 31.03,1656218011.2672675 
360,[0;31;40m1[0m, [0;31;40m0[0m, 13,Col,12, 3,61 , 829 , 8.29,1656218011.2672675 



363,[0;31;40m1[0m, 4, 22,Row,14, 13,4 , 3332 , 33.32,1656218013.7492342 
363,[0;31;40m1[0m, [0;31;40m0[0m, 15,Row,5, 7,4 , 1796 , 17.96,1656218013.7492342 
363,0, [0;31;40m1[0m, 63,Row,3, 15,12 , 3852 , 38.52,1656218013.7492342 
363,0, [0;31;40m2[0m, 52,Col,4, 13,12 , 3340 , 33.4,1656218013.7492342 
363,0, [0;31;40m3[0m, 63,Row,2, 12,12 , 3084 , 30.84,1656218013.7492342 
363,0, 4, 25,Row,7, 9,12 , 2316 , 23.16,1656218013.7492342 
363,0, [0;31;40m6[0m, 25,Row,4, 8,12 , 2060 , 20.6,1656218013.7492342 
363,0, [0;31;40m7[0m, 25,Row,8, 4,12 , 1036 , 10.36,1656218013.7492342 
363,[0;31;40m1[0m, [0;31;40m0[0m, 25,Row,5, 4,12 , 1036 , 10.36,1656218013.7492342 
363,0, [0;31;40m2[0m, 23,Row,3, 6,12 , 1548 , 15.48,1656218013.7492342 
363,0, 4, 7,Col,8, 8,12 , 2060 , 20.6,1656218013.7492342 
363,0, [0;31;40m6[0m, 7,Col,11, 12,12 , 3084 , 30.84,1656218013.7492342 
363,0, [0;31;40m7[0m, 7,Col,3, 6,12 , 1548 , 15.48,1656218013.7492342 
363,[0;31;40m1[0m, [0;31;40m0[0m, 7,Col,9, 0,12 , 12 , 0.12,1656218013.7492342 
363,0, [0;31;40m2[0m, 23,Row,3, 14,12 , 3596 , 35.96,1656218013.7492342 
363,0, [0;31;40m0[0m, 48,Row,7, 7,12 , 1804 , 18.04,1656218013.7492342 
363,0, [0;31;40m2[0m, 48,Row,11, 2,12 , 524 , 5.24,1656218013.7492342 
363,0, 4, 48,Row,10, 4,12 , 1036 , 10.36,1656218013.7492342 
363,0, [0;31;40m0[0m, 48,Row,14, 9,12 , 2316 , 23.16,1656218013.7492342 
363,0, [0;31;40m2[0m, 48,Row,6, 3,12 , 780 , 7.8,1656218013.7492342 
363,0, 4, 48,Row,10, 14,12 , 3596 , 35.96,1656218013.7492342 
363,0, [0;31;40m5[0m, 48,Row,14, 2,12 , 524 , 5.24,1656218013.7492342 
363,0, [0;31;40m6[0m, 48,Row,10, 1,12 , 268 , 2.68,1656218013.7492342 
363,0, [0;31;40m7[0m, 48,Row,13, 5,12 , 1292 , 12.92,1656218013.7492342 
363,[0;31;40m1[0m, [0;31;40m0[0m, 48,Row,1, 2,12 , 524 , 5.24,1656218013.7492342 
363,[0;31;40m1[0m, [0;31;40m1[0m, 48,Row,7, 9,12 , 2316 , 23.16,1656218013.7492342 
363,[0;31;40m1[0m, [0;31;40m2[0m, 31,Row,12, 0,12 , 12 , 0.12,1656218013.7492342 
363,[0;31;40m1[0m, [0;31;40m3[0m, 44,Col,12, 8,12 , 2060 , 20.6,1656218013.7492342 
363,[0;31;40m1[0m, 4, 2,Col,10, 3,12 , 780 , 7.8,1656218013.7492342 
363,[0;31;40m1[0m, [0;31;40m5[0m, 48,Row,13, 12,12 , 3084 , 30.84,1656218013.7492342 
363,[0;31;40m1[0m, [0;31;40m6[0m, 61,Col,4, 0,12 , 12 , 0.12,1656218013.7492342 
363,0, [0;31;40m2[0m, 27,Row,3, 11,12 , 2828 , 28.28,1656218013.7492342 
363,0, [0;31;40m0[0m, 39,Col,4, 5,12 , 1292 , 12.92,1656218013.7492342 
363,0, 4, 38,Col,1, 0,12 , 12 , 0.12,1656218013.7492342 
363,0, [0;31;40m7[0m, 39,Col,5, 0,12 , 12 , 0.12,1656218013.7492342 
363,[0;31;40m1[0m, [0;31;40m0[0m, 27,Row,8, 1,12 , 268 , 2.68,1656218013.7492342 
363,[0;31;40m1[0m, [0;31;40m7[0m, 53,Col,6, 13,12 , 3340 , 33.4,1656218013.7492342 
363,[0;31;40m2[0m, [0;31;40m0[0m, 27,Row,6, 4,12 , 1036 , 10.36,1656218013.7492342 
363,[0;31;40m2[0m, [0;31;40m1[0m, 38,Col,0, 12,12 , 3084 , 30.84,1656218013.7492342 
363,0, [0;31;40m2[0m, 10,Row,8, 9,12 , 2316 , 23.16,1656218013.7492342 
363,0, [0;31;40m2[0m, 10,Row,4, 9,12 , 2316 , 23.16,1656218013.7492342 
363,0, [0;31;40m0[0m, 4,Row,14, 8,12 , 2060 , 20.6,1656218013.7492342 
363,0, [0;31;40m3[0m, 4,Row,8, 10,12 , 2572 , 25.72,1656218013.7492342 
363,0, 4, 4,Row,15, 0,12 , 12 , 0.12,1656218013.7492342 
363,0, [0;31;40m5[0m, 4,Row,8, 10,12 , 2572 , 25.72,1656218013.7492342 
363,0, [0;31;40m6[0m, 4,Row,3, 4,12 , 1036 , 10.36,1656218013.7492342 
363,0, [0;31;40m7[0m, 4,Row,1, 8,12 , 2060 , 20.6,1656218013.7492342 
363,0, [0;31;40m2[0m, 4,Row,8, 4,12 , 1036 , 10.36,1656218013.7492342 
363,0, [0;31;40m0[0m, 4,Row,12, 2,12 , 524 , 5.24,1656218013.7492342 
363,0, [0;31;40m3[0m, 4,Row,8, 10,12 , 2572 , 25.72,1656218013.7492342 
363,0, 4, 4,Row,15, 13,12 , 3340 , 33.4,1656218013.7492342 
363,[0;31;40m1[0m, 4, 5,Row,68, 9,140 , 2444 , 24.44,1656218013.7492342 
363,[0;31;40m1[0m, 4, 6,Row,68, 12,198 , 3270 , 32.7,1656218013.7492342 
363,[0;31;40m1[0m, 4, 7,Row,68, 8,250 , 2298 , 22.98,1656218013.7492342 
363,[0;31;40m1[0m, 4, 8,Row,68, 1,89 , 345 , 3.45,1656218013.7492342 
363,[0;31;40m1[0m, 4, 9,Row,54, 2,160 , 672 , 6.72,1656218013.7492342 
363,[0;31;40m1[0m, 4, 16,Row,17, 4,112 , 1136 , 11.36,1656218013.7492342 
363,[0;31;40m1[0m, 4, 17,Row,17, 6,160 , 1696 , 16.96,1656218013.7492342 
363,[0;31;40m1[0m, 4, 18,Row,17, 14,16 , 3600 , 36.0,1656218013.7492342 
363,[0;31;40m1[0m, 4, 0,Row,17, 9,100 , 2404 , 24.04,1656218013.7492342 
363,[0;31;40m1[0m, 4, 2,Row,17, 3,134 , 902 , 9.02,1656218013.7492342 
363,[0;31;40m1[0m, 4, 3,Row,17, 8,61 , 2109 , 21.09,1656218013.7492342 




367,[0;31;40m1[0m, 4, 46,Row,4, 0,87 , 87 , 0.87,1656218017.0281959 
367,[0;31;40m1[0m, [0;31;40m5[0m, 39,Row,4, 1,79 , 335 , 3.35,1656218017.0281959 
367,0, [0;31;40m7[0m, 8,Row,12, 2,228 , 740 , 7.4,1656218017.0281959 
367,[0;31;40m1[0m, [0;31;40m3[0m, 5,Row,12, 3,125 , 893 , 8.93,1656218017.0281959 
367,0, [0;31;40m1[0m, 61,Row,12, 4,206 , 1230 , 12.3,1656218017.0281959 


369,[0;31;40m1[0m, [0;31;40m7[0m, 4,Row,0, 1,8 , 264 , 2.64,1656218018.6164484 
369,[0;31;40m14[0m, [0;31;40m3[0m, 4,Row,1, 10,3 , 2563 , 25.63,1656218018.6164484 
369,[0;31;40m18[0m, [0;31;40m6[0m, 12,Row,2, 13,10 , 3338 , 33.38,1656218018.6164484 
369,[0;31;40m12[0m, [0;31;40m6[0m, 12,Row,3, 13,13 , 3341 , 33.41,1656218018.6164484 
369,[0;31;40m5[0m, [0;31;40m2[0m, 12,Row,4, 13,11 , 3339 , 33.39,1656218018.6164484 
369,[0;31;40m10[0m, [0;31;40m6[0m, 12,Row,5, 13,8 , 3336 , 33.36,1656218018.6164484 
369,[0;31;40m31[0m, [0;31;40m7[0m, 12,Row,6, 15,6 , 3846 , 38.46,1656218018.6164484 
369,[0;31;40m8[0m, 4, 12,Row,2, 13,5 , 3333 , 33.33,1656218018.6164484 
369,[0;31;40m1[0m, 4, 1,Row,141, 7,212 , 2004 , 20.04,1656218018.6164484 
369,[0;31;40m1[0m, 4, 3,Row,141, 12,85 , 3157 , 31.57,1656218018.6164484 
369,[0;31;40m1[0m, 4, 4,Row,141, 4,144 , 1168 , 11.68,1656218018.6164484 
369,[0;31;40m1[0m, 4, 7,Row,194, 5,178 , 1458 , 14.58,1656218018.6164484 
369,[0;31;40m1[0m, 4, 8,Row,140, 12,3 , 3075 , 30.75,1656218018.6164484 
369,[0;31;40m1[0m, 4, 9,Row,204, 1,118 , 374 , 3.74,1656218018.6164484 
369,[0;31;40m1[0m, 4, 9,Row,154, 2,8 , 520 , 5.2,1656218018.6164484 
369,[0;31;40m1[0m, 4, 10,Row,207, 9,152 , 2456 , 24.56,1656218018.6164484 
369,[0;31;40m1[0m, 4, 11,Row,207, 5,1 , 1281 , 12.81,1656218018.6164484 
369,[0;31;40m1[0m, 4, 12,Row,195, 4,240 , 1264 , 12.64,1656218018.6164484 
369,[0;31;40m1[0m, 4, 13,Row,207, 0,192 , 192 , 1.92,1656218018.6164484 
369,[0;31;40m1[0m, 4, 14,Row,223, 13,61 , 3389 , 33.89,1656218018.6164484 





374,[0;31;40m1[0m, [0;31;40m2[0m, 48,Row,4, 8,13 , 2061 , 20.61,1656218022.5481286 
374,[0;31;40m1[0m, [0;31;40m1[0m, 48,Row,4, 1,165 , 421 , 4.21,1656218022.5481286 
374,[0;31;40m1[0m, [0;31;40m7[0m, 16,Row,4, 2,163 , 675 , 6.75,1656218022.5481286 
374,0, [0;31;40m0[0m, 56,Col,4, 11,165 , 2981 , 29.81,1656218022.5481286 
374,[0;31;40m1[0m, [0;31;40m6[0m, 52,Row,12, 1,165 , 421 , 4.21,1656218022.5481286 
374,[0;31;40m1[0m, [0;31;40m7[0m, 28,Col,12, 4,191 , 1215 , 12.15,1656218022.5481286 
374,[0;31;40m1[0m, [0;31;40m6[0m, 34,Col,12, 5,191 , 1471 , 14.71,1656218022.5481286 
374,[0;31;40m1[0m, [0;31;40m7[0m, 1,Col,12, 6,61 , 1597 , 15.97,1656218022.5481286 



377,[0;31;40m1[0m, [0;31;40m0[0m, 12,Row,0, 6,5 , 1541 , 15.41,1656218024.8848314 
377,[0;31;40m7[0m, 4, 12,Row,1, 15,10 , 3850 , 38.5,1656218024.8848314 
377,[0;31;40m14[0m, [0;31;40m3[0m, 12,Row,0, 6,10 , 1546 , 15.46,1656218024.8848314 
377,[0;31;40m1[0m, 4, 12,Row,2, 11,10 , 2826 , 28.26,1656218024.8848314 
377,[0;31;40m31[0m, [0;31;40m0[0m, 12,Row,3, 7,0 , 1792 , 17.92,1656218024.8848314 
377,[0;31;40m1[0m, 4, 12,Row,4, 8,8 , 2056 , 20.56,1656218024.8848314 
377,[0;31;40m8[0m, [0;31;40m0[0m, 12,Row,5, 8,7 , 2055 , 20.55,1656218024.8848314 
377,[0;31;40m19[0m, [0;31;40m0[0m, 12,Row,6, 2,14 , 526 , 5.26,1656218024.8848314 
377,[0;31;40m15[0m, 4, 12,Row,7, 6,2 , 1538 , 15.38,1656218024.8848314 
377,[0;31;40m22[0m, [0;31;40m0[0m, 12,Row,4, 8,0 , 2048 , 20.48,1656218024.8848314 
377,[0;31;40m22[0m, [0;31;40m5[0m, 12,Row,0, 8,5 , 2053 , 20.53,1656218024.8848314 


379,[0;31;40m1[0m, [0;31;40m6[0m, 4,Row,0, 0,6 , 6 , 0.06,1656218026.4539387 
379,[0;31;40m13[0m, [0;31;40m6[0m, 4,Row,9, 0,10 , 10 , 0.1,1656218026.4539387 
379,[0;31;40m7[0m, [0;31;40m1[0m, 4,Row,10, 10,6 , 2566 , 25.66,1656218026.4539387 
379,[0;31;40m1[0m, [0;31;40m6[0m, 4,Row,3, 11,10 , 2826 , 28.26,1656218026.4539387 
379,[0;31;40m11[0m, 4, 4,Row,12, 13,1 , 3329 , 33.29,1656218026.4539387 
379,[0;31;40m9[0m, [0;31;40m0[0m, 4,Row,9, 13,15 , 3343 , 33.43,1656218026.4539387 
379,[0;31;40m22[0m, 4, 4,Row,0, 13,5 , 3333 , 33.33,1656218026.4539387 
379,[0;31;40m23[0m, [0;31;40m3[0m, 4,Row,10, 11,5 , 2821 , 28.21,1656218026.4539387 
379,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,3, 11,6 , 2822 , 28.22,1656218026.4539387 
379,[0;31;40m23[0m, [0;31;40m0[0m, 4,Row,12, 11,1 , 2817 , 28.17,1656218026.4539387 
379,[0;31;40m8[0m, 4, 4,Row,13, 11,1 , 2817 , 28.17,1656218026.4539387 
379,[0;31;40m15[0m, [0;31;40m0[0m, 5,Row,235, 9,120 , 2424 , 24.24,1656218026.4539387 
379,[0;31;40m1[0m, 4, 1,Row,203, 3,205 , 973 , 9.73,1656218026.4539387 
379,[0;31;40m1[0m, 4, 0,Row,203, 7,135 , 1927 , 19.27,1656218026.4539387 
379,[0;31;40m1[0m, 4, 3,Row,203, 10,20 , 2580 , 25.8,1656218026.4539387 
379,[0;31;40m1[0m, 4, 4,Row,203, 14,94 , 3678 , 36.78,1656218026.4539387 
379,[0;31;40m1[0m, 4, 0,Row,203, 10,159 , 2719 , 27.19,1656218026.4539387 
379,[0;31;40m1[0m, 4, 1,Row,203, 9,122 , 2426 , 24.26,1656218026.4539387 
379,[0;31;40m1[0m, 4, 2,Row,203, 0,153 , 153 , 1.53,1656218026.4539387 
379,[0;31;40m1[0m, 4, 3,Row,203, 14,80 , 3664 , 36.64,1656218026.4539387 
379,[0;31;40m1[0m, 4, 4,Row,203, 9,241 , 2545 , 25.45,1656218026.4539387 
379,[0;31;40m1[0m, 4, 6,Row,203, 7,4 , 1796 , 17.96,1656218026.4539387 
379,[0;31;40m1[0m, 4, 7,Row,181, 2,92 , 604 , 6.04,1656218026.4539387 
379,[0;31;40m1[0m, 4, 8,Row,153, 15,124 , 3964 , 39.64,1656218026.4539387 
379,[0;31;40m1[0m, 4, 9,Row,58, 12,80 , 3152 , 31.52,1656218026.4539387 
379,[0;31;40m1[0m, 4, 10,Row,51, 15,240 , 4080 , 40.8,1656218026.4539387 
379,[0;31;40m1[0m, 4, 11,Row,51, 14,1 , 3585 , 35.85,1656218026.4539387 
379,[0;31;40m1[0m, 4, 1,Row,51, 9,120 , 2424 , 24.24,1656218026.4539387 
379,[0;31;40m1[0m, 4, 0,Row,21, 7,186 , 1978 , 19.78,1656218026.4539387 
379,[0;31;40m1[0m, 4, 2,Row,21, 2,86 , 598 , 5.98,1656218026.4539387 
379,[0;31;40m1[0m, 4, 4,Row,21, 10,192 , 2752 , 27.52,1656218026.4539387 
379,[0;31;40m1[0m, 4, 0,Row,21, 6,156 , 1692 , 16.92,1656218026.4539387 
379,[0;31;40m1[0m, 4, 1,Row,21, 2,99 , 611 , 6.11,1656218026.4539387 
