NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
147,0, [0;31;40m0[0m, 63,Col,6, 1,4 , 260 , 2.6,1656205932.313407 
147,[0;31;40m1[0m, 4, 11,Col,14, 9,4 , 2308 , 23.08,1656205932.313407 
147,[0;31;40m1[0m, 4, 13,Row,2, 4,4 , 1028 , 10.28,1656205932.313407 
147,[0;31;40m1[0m, [0;31;40m5[0m, 13,Row,3, 0,4 , 4 , 0.04,1656205932.313407 
147,[0;31;40m1[0m, [0;31;40m6[0m, 13,Row,3, 4,4 , 1028 , 10.28,1656205932.313407 
147,[0;31;40m2[0m, [0;31;40m1[0m, 13,Row,6, 0,4 , 4 , 0.04,1656205932.313407 
147,[0;31;40m2[0m, [0;31;40m2[0m, 13,Row,4, 13,4 , 3332 , 33.32,1656205932.313407 



150,0, 4, 21,Row,9, 10,4 , 2564 , 25.64,1656205934.7445195 
150,0, [0;31;40m0[0m, 6,Row,9, 3,4 , 772 , 7.72,1656205934.7445195 
150,0, [0;31;40m1[0m, 62,Col,4, 4,4 , 1028 , 10.28,1656205934.7445195 
150,0, [0;31;40m2[0m, 62,Col,11, 2,4 , 516 , 5.16,1656205934.7445195 
150,0, [0;31;40m1[0m, 6,Row,8, 4,4 , 1028 , 10.28,1656205934.7445195 
150,0, [0;31;40m0[0m, 62,Col,0, 4,4 , 1028 , 10.28,1656205934.7445195 
150,0, [0;31;40m2[0m, 62,Col,3, 7,2 , 1794 , 17.94,1656205934.7445195 
150,[0;31;40m23[0m, [0;31;40m6[0m, 3,Row,55, 4,1 , 1025 , 10.25,1656205934.7445195 
150,[0;31;40m28[0m, [0;31;40m5[0m, 7,Row,173, 4,4 , 1028 , 10.28,1656205934.7445195 
150,[0;31;40m29[0m, [0;31;40m2[0m, 10,Row,234, 4,5 , 1029 , 10.29,1656205934.7445195 
150,[0;31;40m10[0m, [0;31;40m3[0m, 0,Row,237, 4,6 , 1030 , 10.3,1656205934.7445195 
150,0, [0;31;40m5[0m, 0,Row,37, 4,7 , 1031 , 10.31,1656205934.7445195 
150,[0;31;40m23[0m, [0;31;40m6[0m, 5,Row,183, 4,8 , 1032 , 10.32,1656205934.7445195 
150,[0;31;40m18[0m, [0;31;40m5[0m, 10,Row,6, 4,9 , 1033 , 10.33,1656205934.7445195 
150,[0;31;40m4[0m, [0;31;40m0[0m, 15,Row,58, 4,2 , 1026 , 10.26,1656205934.7445195 
150,[0;31;40m23[0m, [0;31;40m6[0m, 9,Row,1, 4,3 , 1027 , 10.27,1656205934.7445195 
150,[0;31;40m23[0m, [0;31;40m6[0m, 13,Row,65, 4,12 , 1036 , 10.36,1656205934.7445195 
150,[0;31;40m20[0m, [0;31;40m1[0m, 6,Row,180, 4,13 , 1037 , 10.37,1656205934.7445195 
150,[0;31;40m20[0m, [0;31;40m1[0m, 15,Row,196, 4,14 , 1038 , 10.38,1656205934.7445195 
150,[0;31;40m20[0m, [0;31;40m1[0m, 1,Row,146, 4,0 , 1024 , 10.24,1656205934.7445195 
150,[0;31;40m20[0m, [0;31;40m1[0m, 3,Row,200, 4,1 , 1025 , 10.25,1656205934.7445195 
150,[0;31;40m20[0m, [0;31;40m1[0m, 13,Row,142, 4,2 , 1026 , 10.26,1656205934.7445195 
150,[0;31;40m20[0m, [0;31;40m1[0m, 12,Row,147, 4,7 , 1031 , 10.31,1656205934.7445195 
150,[0;31;40m20[0m, [0;31;40m1[0m, 2,Row,191, 4,10 , 1034 , 10.34,1656205934.7445195 
150,[0;31;40m20[0m, [0;31;40m1[0m, 2,Row,12, 4,11 , 1035 , 10.35,1656205934.7445195 
150,[0;31;40m20[0m, [0;31;40m1[0m, 0,Row,201, 4,12 , 1036 , 10.36,1656205934.7445195 
150,[0;31;40m20[0m, [0;31;40m1[0m, 9,Row,173, 4,13 , 1037 , 10.37,1656205934.7445195 
150,[0;31;40m20[0m, [0;31;40m1[0m, 14,Row,221, 4,14 , 1038 , 10.38,1656205934.7445195 
150,[0;31;40m20[0m, [0;31;40m1[0m, 1,Row,52, 4,15 , 1039 , 10.39,1656205934.7445195 
150,[0;31;40m26[0m, [0;31;40m0[0m, 13,Row,192, 4,16 , 1040 , 10.4,1656205934.7445195 
150,[0;31;40m29[0m, [0;31;40m6[0m, 12,Row,128, 4,6 , 1030 , 10.3,1656205934.7445195 
150,[0;31;40m22[0m, [0;31;40m1[0m, 15,Row,222, 4,17 , 1041 , 10.41,1656205934.7445195 
150,[0;31;40m17[0m, 4, 12,Row,176, 4,6 , 1030 , 10.3,1656205934.7445195 
150,[0;31;40m23[0m, 4, 12,Row,188, 4,6 , 1030 , 10.3,1656205934.7445195 
150,[0;31;40m11[0m, [0;31;40m1[0m, 0,Row,228, 4,6 , 1030 , 10.3,1656205934.7445195 
150,[0;31;40m24[0m, [0;31;40m1[0m, 1,Row,97, 4,6 , 1030 , 10.3,1656205934.7445195 
150,[0;31;40m13[0m, 4, 7,Row,138, 4,6 , 1030 , 10.3,1656205934.7445195 
150,[0;31;40m28[0m, [0;31;40m1[0m, 3,Row,21, 4,6 , 1030 , 10.3,1656205934.7445195 
150,[0;31;40m12[0m, [0;31;40m1[0m, 7,Row,112, 4,6 , 1030 , 10.3,1656205934.7445195 
150,[0;31;40m30[0m, [0;31;40m1[0m, 15,Row,125, 4,6 , 1030 , 10.3,1656205934.7445195 



153,0, [0;31;40m3[0m, 46,Row,4, 0,0 , 0 , 0.0,1656205937.1777506 
153,0, [0;31;40m2[0m, 60,Col,4, 1,26 , 282 , 2.82,1656205937.1777506 
153,0, [0;31;40m6[0m, 16,Row,4, 2,26 , 538 , 5.38,1656205937.1777506 
153,[0;31;40m1[0m, [0;31;40m2[0m, 54,Col,4, 3,26 , 794 , 7.94,1656205937.1777506 
153,0, [0;31;40m1[0m, 8,Col,4, 4,26 , 1050 , 10.5,1656205937.1777506 
153,0, 4, 8,Col,4, 1,26 , 282 , 2.82,1656205937.1777506 
153,0, [0;31;40m3[0m, 59,Col,4, 2,36 , 548 , 5.48,1656205937.1777506 
153,[0;31;40m1[0m, [0;31;40m6[0m, 8,Row,4, 3,36 , 804 , 8.04,1656205937.1777506 
153,0, [0;31;40m2[0m, 2,Row,4, 4,36 , 1060 , 10.6,1656205937.1777506 
153,0, [0;31;40m5[0m, 6,Col,4, 5,36 , 1316 , 13.16,1656205937.1777506 
153,[0;31;40m1[0m, [0;31;40m3[0m, 32,Col,4, 6,61 , 1597 , 15.97,1656205937.1777506 
153,0, [0;31;40m6[0m, 8,Row,4, 7,36 , 1828 , 18.28,1656205937.1777506 
153,0, [0;31;40m0[0m, 32,Col,7, 4,0 , 1024 , 10.24,1656205937.1777506 
153,[0;31;40m20[0m, [0;31;40m0[0m, 4,Row,1, 4,12 , 1036 , 10.36,1656205937.1777506 
153,0, [0;31;40m7[0m, 4,Row,2, 4,0 , 1024 , 10.24,1656205937.1777506 
153,[0;31;40m15[0m, [0;31;40m0[0m, 4,Row,3, 4,4 , 1028 , 10.28,1656205937.1777506 
153,[0;31;40m2[0m, [0;31;40m1[0m, 4,Row,4, 6,1 , 1537 , 15.37,1656205937.1777506 
153,[0;31;40m10[0m, 4, 4,Row,5, 6,13 , 1549 , 15.49,1656205937.1777506 
153,0, [0;31;40m5[0m, 4,Row,7, 6,5 , 1541 , 15.41,1656205937.1777506 
153,[0;31;40m12[0m, [0;31;40m0[0m, 4,Row,9, 13,5 , 3333 , 33.33,1656205937.1777506 
153,[0;31;40m20[0m, [0;31;40m0[0m, 4,Row,1, 6,6 , 1542 , 15.42,1656205937.1777506 
153,[0;31;40m2[0m, [0;31;40m7[0m, 4,Row,2, 6,3 , 1539 , 15.39,1656205937.1777506 
153,0, [0;31;40m6[0m, 4,Row,3, 6,10 , 1546 , 15.46,1656205937.1777506 
153,[0;31;40m4[0m, [0;31;40m7[0m, 4,Row,4, 6,3 , 1539 , 15.39,1656205937.1777506 
153,[0;31;40m18[0m, [0;31;40m1[0m, 4,Row,5, 6,15 , 1551 , 15.51,1656205937.1777506 
153,[0;31;40m31[0m, [0;31;40m6[0m, 4,Row,6, 10,1 , 2561 , 25.61,1656205937.1777506 
153,[0;31;40m25[0m, [0;31;40m7[0m, 4,Row,6, 6,9 , 1545 , 15.45,1656205937.1777506 
153,[0;31;40m17[0m, 4, 4,Row,6, 3,1 , 769 , 7.69,1656205937.1777506 
153,[0;31;40m14[0m, 4, 4,Row,6, 12,11 , 3083 , 30.83,1656205937.1777506 
153,0, [0;31;40m1[0m, 4,Row,6, 11,6 , 2822 , 28.22,1656205937.1777506 
153,[0;31;40m23[0m, [0;31;40m0[0m, 4,Row,7, 11,5 , 2821 , 28.21,1656205937.1777506 
153,[0;31;40m18[0m, [0;31;40m0[0m, 4,Row,10, 13,4 , 3332 , 33.32,1656205937.1777506 
153,[0;31;40m28[0m, [0;31;40m5[0m, 4,Row,11, 3,9 , 777 , 7.77,1656205937.1777506 
153,[0;31;40m15[0m, [0;31;40m7[0m, 4,Row,12, 11,2 , 2818 , 28.18,1656205937.1777506 
153,[0;31;40m24[0m, [0;31;40m0[0m, 4,Row,2, 11,6 , 2822 , 28.22,1656205937.1777506 
153,[0;31;40m8[0m, [0;31;40m5[0m, 4,Row,1, 11,5 , 2821 , 28.21,1656205937.1777506 
153,[0;31;40m14[0m, 4, 4,Row,3, 8,6 , 2054 , 20.54,1656205937.1777506 
153,[0;31;40m17[0m, 4, 4,Row,4, 8,12 , 2060 , 20.6,1656205937.1777506 
153,[0;31;40m31[0m, [0;31;40m0[0m, 4,Row,5, 8,12 , 2060 , 20.6,1656205937.1777506 
153,0, 4, 4,Row,6, 8,12 , 2060 , 20.6,1656205937.1777506 
153,[0;31;40m3[0m, 4, 4,Row,2, 8,10 , 2058 , 20.58,1656205937.1777506 
153,0, [0;31;40m1[0m, 4,Row,0, 8,13 , 2061 , 20.61,1656205937.1777506 
153,[0;31;40m2[0m, 4, 4,Row,1, 12,2 , 3074 , 30.74,1656205937.1777506 
153,[0;31;40m29[0m, [0;31;40m0[0m, 4,Row,3, 12,11 , 3083 , 30.83,1656205937.1777506 
153,[0;31;40m5[0m, [0;31;40m2[0m, 4,Row,4, 12,9 , 3081 , 30.81,1656205937.1777506 
153,[0;31;40m19[0m, 4, 4,Row,5, 12,13 , 3085 , 30.85,1656205937.1777506 
153,[0;31;40m7[0m, 4, 4,Row,6, 12,14 , 3086 , 30.86,1656205937.1777506 
153,[0;31;40m15[0m, 4, 4,Row,7, 12,5 , 3077 , 30.77,1656205937.1777506 
153,[0;31;40m3[0m, [0;31;40m6[0m, 4,Row,12, 12,8 , 3080 , 30.8,1656205937.1777506 
153,[0;31;40m17[0m, 4, 4,Row,13, 12,10 , 3082 , 30.82,1656205937.1777506 
153,[0;31;40m15[0m, [0;31;40m5[0m, 4,Row,1, 12,14 , 3086 , 30.86,1656205937.1777506 
153,[0;31;40m10[0m, [0;31;40m0[0m, 4,Row,2, 12,13 , 3085 , 30.85,1656205937.1777506 
153,[0;31;40m29[0m, [0;31;40m5[0m, 4,Row,0, 13,11 , 3339 , 33.39,1656205937.1777506 
153,[0;31;40m27[0m, [0;31;40m5[0m, 4,Row,3, 13,14 , 3342 , 33.42,1656205937.1777506 
153,[0;31;40m18[0m, [0;31;40m0[0m, 4,Row,4, 13,5 , 3333 , 33.33,1656205937.1777506 
153,[0;31;40m27[0m, [0;31;40m2[0m, 4,Row,5, 13,6 , 3334 , 33.34,1656205937.1777506 
153,[0;31;40m15[0m, [0;31;40m2[0m, 4,Row,2, 13,9 , 3337 , 33.37,1656205937.1777506 
153,[0;31;40m22[0m, [0;31;40m6[0m, 4,Row,1, 13,9 , 3337 , 33.37,1656205937.1777506 
153,0, 4, 3,Row,221, 4,162 , 1186 , 11.86,1656205937.1777506 
153,0, 4, 4,Row,221, 6,164 , 1700 , 17.0,1656205937.1777506 
153,0, 4, 5,Row,221, 6,52 , 1588 , 15.88,1656205937.1777506 
153,0, 4, 6,Row,221, 7,61 , 1853 , 18.53,1656205937.1777506 






159,0, 4, 16,Row,4, 0,41 , 41 , 0.41,1656205942.007854 
159,0, [0;31;40m5[0m, 31,Col,4, 1,80 , 336 , 3.36,1656205942.007854 
159,[0;31;40m1[0m, [0;31;40m3[0m, 0,Row,4, 2,162 , 674 , 6.74,1656205942.007854 
159,0, [0;31;40m5[0m, 58,Row,4, 3,41 , 809 , 8.09,1656205942.007854 
159,0, [0;31;40m0[0m, 28,Row,4, 4,121 , 1145 , 11.45,1656205942.007854 
159,0, [0;31;40m2[0m, 12,Row,4, 5,19 , 1299 , 12.99,1656205942.007854 
159,0, [0;31;40m3[0m, 16,Row,4, 6,19 , 1555 , 15.55,1656205942.007854 
159,0, [0;31;40m6[0m, 26,Col,4, 7,191 , 1983 , 19.83,1656205942.007854 
159,[0;31;40m1[0m, [0;31;40m5[0m, 12,Row,4, 8,19 , 2067 , 20.67,1656205942.007854 
159,[0;31;40m1[0m, [0;31;40m7[0m, 58,Row,4, 9,19 , 2323 , 23.23,1656205942.007854 
159,0, [0;31;40m2[0m, 56,Col,4, 10,19 , 2579 , 25.79,1656205942.007854 
159,0, [0;31;40m5[0m, 36,Row,4, 11,19 , 2835 , 28.35,1656205942.007854 
159,0, [0;31;40m7[0m, 12,Row,4, 12,19 , 3091 , 30.91,1656205942.007854 
159,0, [0;31;40m2[0m, 45,Col,4, 0,19 , 19 , 0.19,1656205942.007854 
159,0, [0;31;40m1[0m, 45,Row,4, 3,19 , 787 , 7.87,1656205942.007854 
159,[0;31;40m1[0m, [0;31;40m7[0m, 38,Row,4, 5,19 , 1299 , 12.99,1656205942.007854 
159,[0;31;40m1[0m, [0;31;40m1[0m, 31,Col,4, 6,19 , 1555 , 15.55,1656205942.007854 
159,[0;31;40m1[0m, [0;31;40m0[0m, 56,Row,4, 8,19 , 2067 , 20.67,1656205942.007854 
159,[0;31;40m1[0m, [0;31;40m5[0m, 36,Col,4, 9,19 , 2323 , 23.23,1656205942.007854 
159,[0;31;40m1[0m, [0;31;40m2[0m, 62,Row,4, 10,19 , 2579 , 25.79,1656205942.007854 
159,[0;31;40m1[0m, [0;31;40m1[0m, 26,Row,4, 11,83 , 2899 , 28.99,1656205942.007854 
159,[0;31;40m1[0m, [0;31;40m0[0m, 17,Row,4, 12,83 , 3155 , 31.55,1656205942.007854 
159,[0;31;40m1[0m, [0;31;40m1[0m, 8,Col,4, 13,83 , 3411 , 34.11,1656205942.007854 
159,[0;31;40m1[0m, [0;31;40m6[0m, 11,Col,4, 14,83 , 3667 , 36.67,1656205942.007854 
159,0, [0;31;40m6[0m, 34,Col,4, 15,83 , 3923 , 39.23,1656205942.007854 
159,[0;31;40m1[0m, [0;31;40m0[0m, 32,Row,4, 0,83 , 83 , 0.83,1656205942.007854 
159,0, [0;31;40m7[0m, 0,Row,4, 3,83 , 851 , 8.51,1656205942.007854 
159,[0;31;40m1[0m, 4, 18,Col,4, 5,83 , 1363 , 13.63,1656205942.007854 
159,0, 4, 32,Col,4, 6,83 , 1619 , 16.19,1656205942.007854 
159,0, [0;31;40m2[0m, 14,Row,4, 8,83 , 2131 , 21.31,1656205942.007854 
159,[0;31;40m1[0m, 4, 36,Row,4, 9,83 , 2387 , 23.87,1656205942.007854 
159,[0;31;40m1[0m, [0;31;40m2[0m, 10,Col,4, 10,83 , 2643 , 26.43,1656205942.007854 
159,0, [0;31;40m6[0m, 41,Col,4, 11,84 , 2900 , 29.0,1656205942.007854 
159,[0;31;40m1[0m, [0;31;40m6[0m, 61,Row,4, 12,83 , 3155 , 31.55,1656205942.007854 






165,0, [0;31;40m6[0m, 1,Row,4, 0,91 , 91 , 0.91,1656205946.7202048 
165,[0;31;40m1[0m, 4, 32,Col,4, 1,253 , 509 , 5.09,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m5[0m, 24,Col,4, 1,253 , 509 , 5.09,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m1[0m, 38,Col,4, 2,169 , 681 , 6.81,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m7[0m, 36,Col,4, 3,65 , 833 , 8.33,1656205946.7202048 
165,[0;31;40m1[0m, 4, 56,Col,4, 4,253 , 1277 , 12.77,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m5[0m, 49,Row,4, 5,253 , 1533 , 15.33,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m5[0m, 29,Col,4, 6,253 , 1789 , 17.89,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m0[0m, 52,Col,4, 7,253 , 2045 , 20.45,1656205946.7202048 
165,0, [0;31;40m6[0m, 46,Row,4, 8,253 , 2301 , 23.01,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m2[0m, 42,Col,4, 9,147 , 2451 , 24.51,1656205946.7202048 
165,0, 4, 40,Row,4, 10,236 , 2796 , 27.96,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m0[0m, 0,Col,4, 11,14 , 2830 , 28.3,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m6[0m, 57,Col,4, 12,9 , 3081 , 30.81,1656205946.7202048 
165,0, 4, 12,Col,4, 13,134 , 3462 , 34.62,1656205946.7202048 
165,0, [0;31;40m1[0m, 0,Row,4, 1,14 , 270 , 2.7,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m7[0m, 50,Col,4, 4,14 , 1038 , 10.38,1656205946.7202048 
165,0, [0;31;40m7[0m, 42,Col,4, 5,14 , 1294 , 12.94,1656205946.7202048 
165,[0;31;40m1[0m, 4, 2,Row,4, 6,13 , 1549 , 15.49,1656205946.7202048 
165,0, 4, 50,Col,4, 7,14 , 1806 , 18.06,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m6[0m, 19,Col,4, 8,254 , 2302 , 23.02,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m6[0m, 48,Col,4, 11,254 , 3070 , 30.7,1656205946.7202048 
165,0, [0;31;40m1[0m, 56,Row,4, 14,254 , 3838 , 38.38,1656205946.7202048 
165,0, [0;31;40m1[0m, 58,Row,4, 15,134 , 3974 , 39.74,1656205946.7202048 
165,0, [0;31;40m7[0m, 24,Col,4, 0,167 , 167 , 1.67,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m7[0m, 19,Col,4, 1,254 , 510 , 5.1,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m7[0m, 25,Col,4, 4,249 , 1273 , 12.73,1656205946.7202048 
165,0, [0;31;40m5[0m, 9,Col,4, 5,249 , 1529 , 15.29,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m2[0m, 3,Col,4, 6,249 , 1785 , 17.85,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m1[0m, 48,Col,4, 7,249 , 2041 , 20.41,1656205946.7202048 
165,0, [0;31;40m7[0m, 56,Row,4, 1,249 , 505 , 5.05,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m7[0m, 57,Row,4, 1,70 , 326 , 3.26,1656205946.7202048 
165,0, [0;31;40m3[0m, 2,Col,4, 4,68 , 1092 , 10.92,1656205946.7202048 
165,0, [0;31;40m3[0m, 15,Col,4, 5,68 , 1348 , 13.48,1656205946.7202048 
165,[0;31;40m1[0m, 4, 11,Row,4, 6,249 , 1785 , 17.85,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m0[0m, 23,Row,4, 7,249 , 2041 , 20.41,1656205946.7202048 
165,0, [0;31;40m6[0m, 10,Row,4, 8,249 , 2297 , 22.97,1656205946.7202048 
165,[0;31;40m1[0m, 4, 24,Col,4, 11,254 , 3070 , 30.7,1656205946.7202048 
165,0, [0;31;40m6[0m, 14,Col,4, 14,30 , 3614 , 36.14,1656205946.7202048 
165,[0;31;40m1[0m, [0;31;40m2[0m, 61,Row,4, 1,165 , 421 , 4.21,1656205946.7202048 




169,0, [0;31;40m1[0m, 4,Row,0, 3,7 , 775 , 7.75,1656205949.926273 
169,[0;31;40m27[0m, [0;31;40m7[0m, 4,Row,1, 3,3 , 771 , 7.71,1656205949.926273 
169,[0;31;40m31[0m, [0;31;40m0[0m, 4,Row,1, 3,10 , 778 , 7.78,1656205949.926273 
169,[0;31;40m7[0m, 4, 4,Row,2, 1,12 , 268 , 2.68,1656205949.926273 
169,0, [0;31;40m6[0m, 4,Row,0, 3,10 , 778 , 7.78,1656205949.926273 
169,[0;31;40m6[0m, [0;31;40m0[0m, 4,Row,3, 3,13 , 781 , 7.81,1656205949.926273 
169,[0;31;40m24[0m, [0;31;40m5[0m, 4,Row,4, 4,13 , 1037 , 10.37,1656205949.926273 
169,[0;31;40m16[0m, [0;31;40m0[0m, 4,Row,5, 8,0 , 2048 , 20.48,1656205949.926273 
169,[0;31;40m31[0m, [0;31;40m1[0m, 4,Row,6, 3,12 , 780 , 7.8,1656205949.926273 
169,[0;31;40m11[0m, [0;31;40m0[0m, 4,Row,7, 6,4 , 1540 , 15.4,1656205949.926273 
169,[0;31;40m18[0m, [0;31;40m7[0m, 4,Row,8, 3,11 , 779 , 7.79,1656205949.926273 
169,[0;31;40m9[0m, [0;31;40m5[0m, 4,Row,9, 3,7 , 775 , 7.75,1656205949.926273 
169,[0;31;40m6[0m, [0;31;40m5[0m, 4,Row,10, 3,9 , 777 , 7.77,1656205949.926273 
169,[0;31;40m17[0m, [0;31;40m3[0m, 4,Row,11, 14,3 , 3587 , 35.87,1656205949.926273 
169,0, [0;31;40m0[0m, 4,Row,12, 6,9 , 1545 , 15.45,1656205949.926273 
169,[0;31;40m27[0m, [0;31;40m3[0m, 4,Row,13, 14,15 , 3599 , 35.99,1656205949.926273 
169,[0;31;40m16[0m, [0;31;40m3[0m, 4,Row,14, 6,2 , 1538 , 15.38,1656205949.926273 
169,[0;31;40m27[0m, [0;31;40m7[0m, 4,Row,15, 13,12 , 3340 , 33.4,1656205949.926273 
169,[0;31;40m28[0m, [0;31;40m1[0m, 4,Row,16, 8,11 , 2059 , 20.59,1656205949.926273 
169,[0;31;40m18[0m, [0;31;40m6[0m, 4,Row,17, 14,3 , 3587 , 35.87,1656205949.926273 
169,[0;31;40m25[0m, [0;31;40m1[0m, 4,Row,1, 14,6 , 3590 , 35.9,1656205949.926273 
169,[0;31;40m14[0m, [0;31;40m0[0m, 4,Row,6, 14,9 , 3593 , 35.93,1656205949.926273 
169,[0;31;40m20[0m, [0;31;40m0[0m, 4,Row,0, 14,4 , 3588 , 35.88,1656205949.926273 
169,[0;31;40m21[0m, [0;31;40m2[0m, 4,Row,3, 6,11 , 1547 , 15.47,1656205949.926273 
169,[0;31;40m16[0m, [0;31;40m0[0m, 4,Row,7, 6,4 , 1540 , 15.4,1656205949.926273 
169,[0;31;40m31[0m, [0;31;40m0[0m, 4,Row,8, 6,7 , 1543 , 15.43,1656205949.926273 
169,[0;31;40m22[0m, 4, 4,Row,9, 6,13 , 1549 , 15.49,1656205949.926273 
169,[0;31;40m4[0m, [0;31;40m0[0m, 4,Row,10, 6,14 , 1550 , 15.5,1656205949.926273 
169,[0;31;40m29[0m, [0;31;40m0[0m, 2,Row,134, 14,0 , 3584 , 35.84,1656205949.926273 
169,0, 4, 1,Row,134, 9,242 , 2546 , 25.46,1656205949.926273 
169,0, 4, 0,Row,134, 12,135 , 3207 , 32.07,1656205949.926273 
169,0, 4, 3,Row,134, 8,209 , 2257 , 22.57,1656205949.926273 
169,0, 4, 6,Row,134, 10,118 , 2678 , 26.78,1656205949.926273 
169,0, 4, 7,Row,67, 13,3 , 3331 , 33.31,1656205949.926273 
169,0, 4, 8,Row,134, 8,227 , 2275 , 22.75,1656205949.926273 
169,0, 4, 9,Row,7, 15,162 , 4002 , 40.02,1656205949.926273 
169,0, 4, 10,Row,250, 13,0 , 3328 , 33.28,1656205949.926273 
169,0, 4, 11,Row,7, 12,56 , 3128 , 31.28,1656205949.926273 
169,0, 4, 13,Row,7, 2,240 , 752 , 7.52,1656205949.926273 
169,0, [0;31;40m5[0m, 7,Row,2, 0,4 , 4 , 0.04,1656205949.926273 
169,0, [0;31;40m0[0m, 7,Row,15, 3,4 , 772 , 7.72,1656205949.926273 
169,0, [0;31;40m1[0m, 7,Row,2, 12,4 , 3076 , 30.76,1656205949.926273 
169,0, [0;31;40m6[0m, 7,Row,9, 11,4 , 2820 , 28.2,1656205949.926273 
169,[0;31;40m1[0m, [0;31;40m0[0m, 7,Row,6, 13,4 , 3332 , 33.32,1656205949.926273 
169,[0;31;40m1[0m, [0;31;40m1[0m, 7,Row,7, 2,4 , 516 , 5.16,1656205949.926273 
169,[0;31;40m1[0m, [0;31;40m3[0m, 7,Row,1, 10,4 , 2564 , 25.64,1656205949.926273 
169,[0;31;40m1[0m, [0;31;40m5[0m, 7,Row,6, 14,4 , 3588 , 35.88,1656205949.926273 
169,[0;31;40m1[0m, [0;31;40m7[0m, 7,Row,13, 7,4 , 1796 , 17.96,1656205949.926273 
169,[0;31;40m2[0m, [0;31;40m1[0m, 7,Row,4, 14,4 , 3588 , 35.88,1656205949.926273 
169,[0;31;40m2[0m, [0;31;40m2[0m, 61,Row,8, 4,4 , 1028 , 10.28,1656205949.926273 
169,[0;31;40m1[0m, [0;31;40m0[0m, 4,Row,4, 3,61 , 829 , 8.29,1656205949.926273 
169,0, [0;31;40m0[0m, 48,Row,4, 0,61 , 61 , 0.61,1656205949.926273 
169,[0;31;40m1[0m, [0;31;40m7[0m, 24,Col,4, 1,61 , 317 , 3.17,1656205949.926273 
169,0, [0;31;40m5[0m, 56,Col,4, 6,7 , 1543 , 15.43,1656205949.926273 
169,0, [0;31;40m5[0m, 28,Row,4, 7,61 , 1853 , 18.53,1656205949.926273 
169,[0;31;40m1[0m, [0;31;40m3[0m, 14,Col,4, 8,62 , 2110 , 21.1,1656205949.926273 
169,0, [0;31;40m3[0m, 16,Row,4, 9,61 , 2365 , 23.65,1656205949.926273 
169,0, [0;31;40m1[0m, 2,Col,4, 11,61 , 2877 , 28.77,1656205949.926273 
169,[0;31;40m1[0m, [0;31;40m3[0m, 61,Row,4, 13,61 , 3389 , 33.89,1656205949.926273 
169,0, [0;31;40m7[0m, 4,Row,4, 15,61 , 3901 , 39.01,1656205949.926273 
169,[0;31;40m1[0m, [0;31;40m3[0m, 2,Col,4, 1,61 , 317 , 3.17,1656205949.926273 
169,0, [0;31;40m0[0m, 58,Row,4, 2,61 , 573 , 5.73,1656205949.926273 
169,0, [0;31;40m6[0m, 27,Col,4, 3,61 , 829 , 8.29,1656205949.926273 
169,0, [0;31;40m2[0m, 19,Row,4, 4,240 , 1264 , 12.64,1656205949.926273 
169,0, [0;31;40m6[0m, 16,Col,4, 5,61 , 1341 , 13.41,1656205949.926273 

170,0, [0;31;40m7[0m, 29,Row,4, 6,60 , 1596 , 15.96,1656205950.829128 











181,0, [0;31;40m3[0m, 10,Row,9, 4,0 , 1024 , 10.24,1656205959.3601081 
181,0, [0;31;40m7[0m, 8,Row,187, 4,1 , 1025 , 10.25,1656205959.3601081 
181,[0;31;40m2[0m, [0;31;40m7[0m, 3,Row,42, 4,2 , 1026 , 10.26,1656205959.3601081 
181,[0;31;40m2[0m, [0;31;40m7[0m, 7,Row,184, 4,1 , 1025 , 10.25,1656205959.3601081 
181,[0;31;40m2[0m, [0;31;40m7[0m, 1,Row,181, 4,0 , 1024 , 10.24,1656205959.3601081 
181,[0;31;40m2[0m, [0;31;40m7[0m, 3,Row,87, 4,2 , 1026 , 10.26,1656205959.3601081 
181,[0;31;40m2[0m, [0;31;40m7[0m, 14,Row,198, 4,3 , 1027 , 10.27,1656205959.3601081 
